INFO 2020-06-15 19:03:44,643 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-06-15 19:03:44,644 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-06-15 19:03:44,645 - Listening on TCP address 127.0.0.1:8000
INFO 2020-06-15 19:03:49,381 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.js 200 [0.01, 127.0.0.1:51378][0m
INFO 2020-06-15 19:03:49,398 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.modals.js 200 [0.01, 127.0.0.1:51378][0m
INFO 2020-06-15 19:03:49,717 - [mHTTP GET /static/assets/images/dndsos-logo-black.png 200 [0.01, 127.0.0.1:51378][0m
INFO 2020-06-15 19:03:49,724 - [mHTTP GET /static/assets/images/logged-user.jpg 200 [0.01, 127.0.0.1:51390][0m
INFO 2020-06-15 19:03:49,918 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:51390][0m
INFO 2020-06-15 19:03:50,235 - [mHTTP GET /orders/deliveries-table 200 [0.07, 127.0.0.1:51390][0m
INFO 2020-06-15 19:03:51,289 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:51432]
INFO 2020-06-15 19:03:51,414 - WebSocket CONNECT /ws/orders/ [127.0.0.1:51432]
INFO 2020-06-15 19:03:51,456 - [mHTTP GET /orders/open-orders-alerts 200 [0.02, 127.0.0.1:51390][0m
INFO 2020-06-15 19:03:51,511 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:51378][0m
INFO 2020-06-15 19:03:51,522 - [mHTTP GET /orders/freelancer-messages-list 200 [0.05, 127.0.0.1:51390][0m
INFO 2020-06-15 19:03:55,860 - [mHTTP GET /dashboard/business/31/orders 200 [0.06, 127.0.0.1:51515][0m
INFO 2020-06-15 19:03:56,673 - [mHTTP GET /orders/orders-table 200 [0.03, 127.0.0.1:51515][0m
INFO 2020-06-15 19:03:57,047 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:51547]
INFO 2020-06-15 19:03:57,126 - WebSocket CONNECT /ws/orders/ [127.0.0.1:51547]
INFO 2020-06-15 19:03:57,422 - [mHTTP GET /orders/business-alerts-list 200 [0.02, 127.0.0.1:51515][0m
INFO 2020-06-15 19:03:57,477 - [mHTTP GET /orders/business-messages-list 200 [0.04, 127.0.0.1:51515][0m
INFO 2020-06-15 19:03:58,826 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:51515][0m
INFO 2020-06-15 19:04:07,449 - [mHTTP GET /orders/orders-table 200 [0.08, 127.0.0.1:51515][0m
INFO 2020-06-15 19:04:07,695 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.21, 127.0.0.1:51391][0m
INFO 2020-06-15 19:04:07,696 - [mHTTP GET /orders/open-orders-list 200 [0.21, 127.0.0.1:51396][0m
INFO 2020-06-15 19:04:07,708 - [mHTTP GET /orders/active-deliveries-list 200 [0.22, 127.0.0.1:51371][0m
INFO 2020-06-15 19:04:07,713 - [mHTTP GET /orders/open-orders-alerts 200 [0.24, 127.0.0.1:51378][0m
INFO 2020-06-15 19:04:07,739 - [mHTTP GET /orders/deliveries-table 200 [0.28, 127.0.0.1:51390][0m
INFO 2020-06-15 19:04:07,754 - [mHTTP GET /orders/orders-table 200 [0.08, 127.0.0.1:51515][0m
INFO 2020-06-15 19:04:07,757 - [mHTTP GET /orders/business-alerts-list 200 [0.07, 127.0.0.1:51740][0m
INFO 2020-06-15 19:04:07,763 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.07, 127.0.0.1:51742][0m
INFO 2020-06-15 19:04:07,895 - [mHTTP GET /orders/deliveries-table 200 [0.13, 127.0.0.1:51390][0m
INFO 2020-06-15 19:04:07,895 - [mHTTP GET /orders/freelancer-messages-list 200 [0.16, 127.0.0.1:51371][0m
INFO 2020-06-15 19:04:07,896 - [mHTTP GET /orders/business-messages-list 200 [0.20, 127.0.0.1:51741][0m
INFO 2020-06-15 19:04:07,946 - [mHTTP GET /orders/open-orders-alerts 200 [0.07, 127.0.0.1:51396][0m
INFO 2020-06-15 19:04:07,949 - [mHTTP GET /orders/open-orders-list 200 [0.07, 127.0.0.1:51391][0m
INFO 2020-06-15 19:04:07,951 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=a336ad4a-9e9b-475a-8c3d-6b6d375b6865 200 [0.21, 127.0.0.1:51378][0m
INFO 2020-06-15 19:04:07,967 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.08, 127.0.0.1:51755][0m
INFO 2020-06-15 19:04:07,979 - [mHTTP GET /orders/active-deliveries-list 200 [0.09, 127.0.0.1:51756][0m
INFO 2020-06-15 19:04:08,081 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=a336ad4a-9e9b-475a-8c3d-6b6d375b6865 200 [0.06, 127.0.0.1:51755][0m
INFO 2020-06-15 19:04:08,094 - [mHTTP GET /orders/freelancer-messages-list 200 [0.08, 127.0.0.1:51756][0m
INFO 2020-06-15 19:04:11,010 - [mHTTP GET /orders/deliveries-table 200 [0.09, 127.0.0.1:51756][0m
INFO 2020-06-15 19:04:11,147 - [mHTTP GET /orders/open-orders-alerts 200 [0.12, 127.0.0.1:51378][0m
INFO 2020-06-15 19:04:11,167 - [mHTTP GET /orders/open-orders-list 200 [0.14, 127.0.0.1:51391][0m
INFO 2020-06-15 19:04:11,173 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.13, 127.0.0.1:51740][0m
INFO 2020-06-15 19:04:11,174 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.13, 127.0.0.1:51756][0m
INFO 2020-06-15 19:04:11,197 - [mHTTP GET /orders/active-deliveries-list 200 [0.15, 127.0.0.1:51396][0m
INFO 2020-06-15 19:04:11,209 - [mHTTP GET /orders/orders-table 200 [0.21, 127.0.0.1:51741][0m
INFO 2020-06-15 19:04:11,213 - [mHTTP GET /orders/business-alerts-list 200 [0.20, 127.0.0.1:51515][0m
INFO 2020-06-15 19:04:11,241 - [mHTTP GET /orders/deliveries-table 200 [0.22, 127.0.0.1:51755][0m
INFO 2020-06-15 19:04:11,340 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=a336ad4a-9e9b-475a-8c3d-6b6d375b6865 200 [0.09, 127.0.0.1:51756][0m
INFO 2020-06-15 19:04:11,341 - [mHTTP GET /orders/business-messages-list 200 [0.32, 127.0.0.1:51742][0m
INFO 2020-06-15 19:04:11,354 - [mHTTP GET /orders/freelancer-messages-list 200 [0.12, 127.0.0.1:51396][0m
INFO 2020-06-15 19:04:17,314 - [mHTTP GET /orders/business-alerts-list 200 [0.05, 127.0.0.1:51515][0m
INFO 2020-06-15 19:04:17,319 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.05, 127.0.0.1:51741][0m
INFO 2020-06-15 19:04:17,320 - [mHTTP GET /orders/orders-table 200 [0.06, 127.0.0.1:51742][0m
INFO 2020-06-15 19:04:17,466 - [mHTTP GET /orders/open-orders-list 200 [0.09, 127.0.0.1:51755][0m
INFO 2020-06-15 19:04:17,469 - [mHTTP GET /orders/open-orders-alerts 200 [0.10, 127.0.0.1:51756][0m
INFO 2020-06-15 19:04:17,480 - [mHTTP GET /orders/deliveries-table 200 [0.11, 127.0.0.1:51396][0m
INFO 2020-06-15 19:04:17,484 - [mHTTP GET /orders/active-deliveries-list 200 [0.09, 127.0.0.1:51378][0m
INFO 2020-06-15 19:04:17,484 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.10, 127.0.0.1:51391][0m
INFO 2020-06-15 19:04:17,540 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=a336ad4a-9e9b-475a-8c3d-6b6d375b6865 200 [0.04, 127.0.0.1:51391][0m
INFO 2020-06-15 19:04:17,546 - [mHTTP GET /orders/freelancer-messages-list 200 [0.05, 127.0.0.1:51378][0m
INFO 2020-06-15 19:05:46,702 - [mHTTP GET /dashboard/freelancer/21/deliveries 200 [0.07, 127.0.0.1:53472][0m
INFO 2020-06-15 19:05:46,753 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:51432]
INFO 2020-06-15 19:05:46,897 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.01, 127.0.0.1:53472][0m
INFO 2020-06-15 19:05:46,931 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.03, 127.0.0.1:53485][0m
INFO 2020-06-15 19:05:46,932 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.02, 127.0.0.1:53486][0m
INFO 2020-06-15 19:05:46,933 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.02, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:46,937 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.02, 127.0.0.1:53489][0m
INFO 2020-06-15 19:05:46,937 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.02, 127.0.0.1:53488][0m
INFO 2020-06-15 19:05:46,940 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.02, 127.0.0.1:53472][0m
INFO 2020-06-15 19:05:46,953 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.02, 127.0.0.1:53485][0m
INFO 2020-06-15 19:05:46,955 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.02, 127.0.0.1:53486][0m
INFO 2020-06-15 19:05:46,957 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-06-15 19:05:46,959 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.02, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:47,379 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-06-15 19:05:47,387 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.02, 127.0.0.1:53485][0m
INFO 2020-06-15 19:05:47,388 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.02, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:47,391 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:53486][0m
INFO 2020-06-15 19:05:47,392 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.02, 127.0.0.1:53488][0m
INFO 2020-06-15 19:05:47,393 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.02, 127.0.0.1:53472][0m
INFO 2020-06-15 19:05:47,402 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.01, 127.0.0.1:53485][0m
INFO 2020-06-15 19:05:47,402 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.01, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:47,419 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.01, 127.0.0.1:53486][0m
INFO 2020-06-15 19:05:47,424 - [mHTTP GET /static/assets/vendor/jquery-browser-mobile/jquery.browser.mobile.js 200 [0.01, 127.0.0.1:53488][0m
INFO 2020-06-15 19:05:47,427 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.js 200 [0.01, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:47,438 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.modals.js 200 [0.01, 127.0.0.1:53485][0m
INFO 2020-06-15 19:05:47,439 - [mHTTP GET /static/assets/images/logged-user.jpg 200 [0.01, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:47,439 - [mHTTP GET /static/assets/images/dndsos-logo-black.png 200 [0.01, 127.0.0.1:53472][0m
INFO 2020-06-15 19:05:47,630 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:47,693 - [mHTTP GET /orders/deliveries-table 200 [0.04, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:48,576 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53516]
INFO 2020-06-15 19:05:48,663 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53516]
INFO 2020-06-15 19:05:48,712 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:48,767 - [mHTTP GET /orders/open-orders-alerts 200 [0.02, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:48,863 - [mHTTP GET /orders/freelancer-messages-list 200 [0.04, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:52,693 - [mHTTP GET /orders/orders-table 200 [0.09, 127.0.0.1:53592][0m
INFO 2020-06-15 19:05:52,730 - [mHTTP GET /orders/deliveries-table 200 [0.09, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:52,731 - [mHTTP GET /orders/open-orders-alerts 200 [0.08, 127.0.0.1:53472][0m
INFO 2020-06-15 19:05:52,746 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.09, 127.0.0.1:53488][0m
INFO 2020-06-15 19:05:52,748 - [mHTTP GET /orders/open-orders-list 200 [0.09, 127.0.0.1:53485][0m
INFO 2020-06-15 19:05:52,757 - [mHTTP GET /orders/active-deliveries-list 200 [0.09, 127.0.0.1:53486][0m
INFO 2020-06-15 19:05:52,989 - [mHTTP GET /orders/business-alerts-list 200 [0.23, 127.0.0.1:53600][0m
INFO 2020-06-15 19:05:52,997 - [mHTTP GET /orders/orders-table 200 [0.26, 127.0.0.1:53592][0m
INFO 2020-06-15 19:05:53,010 - [mHTTP GET /orders/open-orders-list 200 [0.18, 127.0.0.1:53472][0m
INFO 2020-06-15 19:05:53,012 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.17, 127.0.0.1:53489][0m
INFO 2020-06-15 19:05:53,016 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=dc2fef6a-98ea-4b77-9c57-5334764df531 200 [0.18, 127.0.0.1:53485][0m
INFO 2020-06-15 19:05:53,018 - [mHTTP GET /orders/open-orders-alerts 200 [0.18, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:53,020 - [mHTTP GET /orders/deliveries-table 200 [0.19, 127.0.0.1:53488][0m
INFO 2020-06-15 19:05:53,059 - [mHTTP GET /orders/active-deliveries-list 200 [0.11, 127.0.0.1:53602][0m
INFO 2020-06-15 19:05:53,061 - [mHTTP GET /orders/freelancer-messages-list 200 [0.23, 127.0.0.1:53486][0m
INFO 2020-06-15 19:05:53,139 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.15, 127.0.0.1:53604][0m
INFO 2020-06-15 19:05:53,223 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=dc2fef6a-98ea-4b77-9c57-5334764df531 200 [0.09, 127.0.0.1:53602][0m
INFO 2020-06-15 19:05:53,224 - [mHTTP GET /orders/business-messages-list 200 [0.25, 127.0.0.1:53603][0m
INFO 2020-06-15 19:05:53,240 - [mHTTP GET /orders/freelancer-messages-list 200 [0.10, 127.0.0.1:53488][0m
INFO 2020-06-15 19:05:54,973 - [mHTTP GET /orders/deliveries-table 200 [0.11, 127.0.0.1:53488][0m
INFO 2020-06-15 19:05:55,188 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.21, 127.0.0.1:53600][0m
INFO 2020-06-15 19:05:55,191 - [mHTTP GET /orders/open-orders-alerts 200 [0.24, 127.0.0.1:53602][0m
INFO 2020-06-15 19:05:55,195 - [mHTTP GET /orders/business-alerts-list 200 [0.22, 127.0.0.1:53604][0m
INFO 2020-06-15 19:05:55,215 - [mHTTP GET /orders/open-orders-list 200 [0.25, 127.0.0.1:53486][0m
INFO 2020-06-15 19:05:55,216 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.25, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:55,221 - [mHTTP GET /orders/active-deliveries-list 200 [0.25, 127.0.0.1:53485][0m
INFO 2020-06-15 19:05:55,224 - [mHTTP GET /orders/business-messages-list 200 [0.25, 127.0.0.1:53592][0m
INFO 2020-06-15 19:05:55,321 - [mHTTP GET /orders/orders-table 200 [0.35, 127.0.0.1:53603][0m
INFO 2020-06-15 19:05:55,339 - [mHTTP GET /orders/deliveries-table 200 [0.36, 127.0.0.1:53489][0m
INFO 2020-06-15 19:05:55,348 - [mHTTP GET /orders/freelancer-messages-list 200 [0.09, 127.0.0.1:53485][0m
INFO 2020-06-15 19:05:55,357 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=dc2fef6a-98ea-4b77-9c57-5334764df531 200 [0.10, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:58,725 - [mHTTP GET /orders/business-alerts-list 200 [0.07, 127.0.0.1:53592][0m
INFO 2020-06-15 19:05:58,734 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.07, 127.0.0.1:53604][0m
INFO 2020-06-15 19:05:58,734 - [mHTTP GET /orders/orders-table 200 [0.08, 127.0.0.1:53603][0m
INFO 2020-06-15 19:05:58,903 - [mHTTP GET /orders/open-orders-list 200 [0.09, 127.0.0.1:53489][0m
INFO 2020-06-15 19:05:58,908 - [mHTTP GET /orders/deliveries-table 200 [0.13, 127.0.0.1:53487][0m
INFO 2020-06-15 19:05:58,909 - [mHTTP GET /orders/open-orders-alerts 200 [0.10, 127.0.0.1:53485][0m
INFO 2020-06-15 19:05:58,909 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.10, 127.0.0.1:53486][0m
INFO 2020-06-15 19:05:58,918 - [mHTTP GET /orders/active-deliveries-list 200 [0.10, 127.0.0.1:53602][0m
INFO 2020-06-15 19:05:58,992 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=dc2fef6a-98ea-4b77-9c57-5334764df531 200 [0.05, 127.0.0.1:53486][0m
INFO 2020-06-15 19:05:58,998 - [mHTTP GET /orders/freelancer-messages-list 200 [0.06, 127.0.0.1:53602][0m
INFO 2020-06-15 19:07:25,581 - [mHTTP GET /dashboard/business/31/orders 200 [0.05, 127.0.0.1:55227][0m
INFO 2020-06-15 19:07:25,706 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:51547]
INFO 2020-06-15 19:07:26,681 - [mHTTP GET /orders/orders-table 200 [0.03, 127.0.0.1:55227][0m
INFO 2020-06-15 19:07:27,072 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:55267]
INFO 2020-06-15 19:07:27,172 - WebSocket CONNECT /ws/orders/ [127.0.0.1:55267]
INFO 2020-06-15 19:07:27,478 - [mHTTP GET /orders/business-alerts-list 200 [0.02, 127.0.0.1:55227][0m
INFO 2020-06-15 19:07:27,535 - [mHTTP GET /orders/business-messages-list 200 [0.05, 127.0.0.1:55227][0m
INFO 2020-06-15 19:07:29,295 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:55227][0m
INFO 2020-06-15 19:07:29,340 - [mHTTP GET /dashboard/freelancer/21/deliveries 200 [0.06, 127.0.0.1:55309][0m
INFO 2020-06-15 19:07:29,390 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53516]
INFO 2020-06-15 19:07:30,021 - [mHTTP GET /orders/deliveries-table 200 [0.03, 127.0.0.1:55309][0m
INFO 2020-06-15 19:07:30,547 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:55336]
INFO 2020-06-15 19:07:30,588 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:55309][0m
INFO 2020-06-15 19:07:30,618 - WebSocket CONNECT /ws/orders/ [127.0.0.1:55336]
INFO 2020-06-15 19:07:31,035 - [mHTTP GET /orders/open-orders-alerts 200 [0.02, 127.0.0.1:55309][0m
INFO 2020-06-15 19:07:31,087 - [mHTTP GET /orders/freelancer-messages-list 200 [0.04, 127.0.0.1:55309][0m
INFO 2020-06-15 19:07:41,671 - [mHTTP GET /orders/orders-table 200 [0.06, 127.0.0.1:55227][0m
INFO 2020-06-15 19:07:41,808 - [mHTTP GET /orders/open-orders-alerts 200 [0.11, 127.0.0.1:55535][0m
INFO 2020-06-15 19:07:41,819 - [mHTTP GET /orders/open-orders-list 200 [0.11, 127.0.0.1:55536][0m
INFO 2020-06-15 19:07:41,830 - [mHTTP GET /orders/orders-table 200 [0.11, 127.0.0.1:55227][0m
INFO 2020-06-15 19:07:41,834 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.11, 127.0.0.1:55542][0m
INFO 2020-06-15 19:07:41,835 - [mHTTP GET /orders/business-alerts-list 200 [0.12, 127.0.0.1:55537][0m
INFO 2020-06-15 19:07:41,848 - [mHTTP GET /orders/business-messages-list 200 [0.13, 127.0.0.1:55538][0m
INFO 2020-06-15 19:07:41,859 - [mHTTP GET /orders/deliveries-table 200 [0.16, 127.0.0.1:55309][0m
INFO 2020-06-15 19:07:41,862 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.14, 127.0.0.1:55540][0m
INFO 2020-06-15 19:07:41,881 - [mHTTP GET /orders/active-deliveries-list 200 [0.15, 127.0.0.1:55541][0m
INFO 2020-06-15 19:07:42,015 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.09, 127.0.0.1:55560][0m
INFO 2020-06-15 19:07:42,026 - [mHTTP GET /orders/open-orders-alerts 200 [0.11, 127.0.0.1:55536][0m
INFO 2020-06-15 19:07:42,031 - [mHTTP GET /orders/open-orders-list 200 [0.11, 127.0.0.1:55535][0m
INFO 2020-06-15 19:07:42,032 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=962f8cb1-9752-4d5a-8e48-e345a49fe0d4 200 [0.12, 127.0.0.1:55309][0m
INFO 2020-06-15 19:07:42,033 - [mHTTP GET /orders/deliveries-table 200 [0.12, 127.0.0.1:55540][0m
INFO 2020-06-15 19:07:42,033 - [mHTTP GET /orders/freelancer-messages-list 200 [0.12, 127.0.0.1:55541][0m
INFO 2020-06-15 19:07:42,044 - [mHTTP GET /orders/active-deliveries-list 200 [0.12, 127.0.0.1:55561][0m
INFO 2020-06-15 19:07:42,133 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=962f8cb1-9752-4d5a-8e48-e345a49fe0d4 200 [0.05, 127.0.0.1:55540][0m
INFO 2020-06-15 19:07:42,145 - [mHTTP GET /orders/freelancer-messages-list 200 [0.06, 127.0.0.1:55561][0m
INFO 2020-06-15 19:07:44,876 - [mHTTP GET /orders/deliveries-table 200 [0.09, 127.0.0.1:55561][0m
INFO 2020-06-15 19:07:45,012 - [mHTTP GET /orders/business-alerts-list 200 [0.15, 127.0.0.1:55227][0m
INFO 2020-06-15 19:07:45,030 - [mHTTP GET /orders/open-orders-alerts 200 [0.17, 127.0.0.1:55540][0m
INFO 2020-06-15 19:07:45,040 - [mHTTP GET /orders/orders-table 200 [0.18, 127.0.0.1:55538][0m
INFO 2020-06-15 19:07:45,042 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.18, 127.0.0.1:55542][0m
INFO 2020-06-15 19:07:45,094 - [mHTTP GET /orders/open-orders-list 200 [0.23, 127.0.0.1:55541][0m
INFO 2020-06-15 19:07:45,109 - [mHTTP GET /orders/business-messages-list 200 [0.25, 127.0.0.1:55537][0m
INFO 2020-06-15 19:07:45,111 - [mHTTP GET /orders/deliveries-table 200 [0.22, 127.0.0.1:55536][0m
INFO 2020-06-15 19:07:45,126 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.26, 127.0.0.1:55309][0m
INFO 2020-06-15 19:07:45,135 - [mHTTP GET /orders/active-deliveries-list 200 [0.27, 127.0.0.1:55535][0m
INFO 2020-06-15 19:07:45,212 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=962f8cb1-9752-4d5a-8e48-e345a49fe0d4 200 [0.06, 127.0.0.1:55309][0m
