INFO 2020-08-03 07:49:12,906 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-08-03 07:49:12,907 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-08-03 07:49:12,907 - Listening on TCP address 127.0.0.1:8000
INFO 2020-08-03 07:52:27,802 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:56122][0m
INFO 2020-08-03 07:52:30,572 - [mHTTP GET /api/active-orders/?user=2 200 [0.02, 127.0.0.1:56131][0m
INFO 2020-08-03 07:52:32,771 - [mHTTP GET /api/open-orders/?q=open2 200 [0.02, 127.0.0.1:56134][0m
INFO 2020-08-03 07:52:36,532 - [mHTTP GET /dashboard/business/3/orders 200 [0.10, 127.0.0.1:56142][0m
INFO 2020-08-03 07:52:36,563 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:55947]
INFO 2020-08-03 07:52:37,052 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:56148]
INFO 2020-08-03 07:52:37,078 - [mHTTP GET /orders/orders-table 200 [0.11, 127.0.0.1:56142][0m
INFO 2020-08-03 07:52:37,125 - WebSocket CONNECT /ws/orders/ [127.0.0.1:56148]
INFO 2020-08-03 07:52:37,243 - [mHTTP GET /orders/business-alerts-list 200 [0.02, 127.0.0.1:56142][0m
INFO 2020-08-03 07:52:37,308 - [mHTTP GET /orders/business-messages-list 200 [0.05, 127.0.0.1:56142][0m
INFO 2020-08-03 07:52:38,656 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:56142][0m
INFO 2020-08-03 07:52:43,423 - [mHTTP GET /geo/city-streets/?city=7100 200 [0.09, 127.0.0.1:56142][0m
INFO 2020-08-03 07:52:46,977 - [mHTTP GET /orders/orders-table 200 [0.13, 127.0.0.1:56142][0m
ERROR 2020-08-03 07:52:47,686 - Failed getting the location for  שכון ופתוח
INFO 2020-08-03 07:52:48,282 - [mHTTP GET /orders/business-alerts-list 200 [0.05, 127.0.0.1:56143][0m
INFO 2020-08-03 07:52:48,305 - [mHTTP GET /dashboard/business/3/b-alerts-items 200 [0.07, 127.0.0.1:56181][0m
INFO 2020-08-03 07:52:48,327 - [mHTTP GET /orders/business-messages-list 200 [0.10, 127.0.0.1:56180][0m
INFO 2020-08-03 07:52:48,363 - [mHTTP GET /orders/orders-table 200 [0.13, 127.0.0.1:56142][0m
INFO 2020-08-03 07:52:57,427 - [mHTTP GET /admin/orders/order/ 200 [0.12, 127.0.0.1:56103][0m
INFO 2020-08-03 07:52:57,472 - [36mHTTP GET /static/admin/css/base.css 304 [0.02, 127.0.0.1:56113][0m
INFO 2020-08-03 07:52:57,474 - [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.02, 127.0.0.1:56207][0m
INFO 2020-08-03 07:52:57,475 - [36mHTTP GET /static/admin/css/changelists.css 304 [0.02, 127.0.0.1:56103][0m
INFO 2020-08-03 07:52:57,476 - [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:56205][0m
INFO 2020-08-03 07:52:57,476 - [36mHTTP GET /static/admin/js/core.js 304 [0.02, 127.0.0.1:56208][0m
INFO 2020-08-03 07:52:57,499 - [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.02, 127.0.0.1:56113][0m
INFO 2020-08-03 07:52:57,500 - [36mHTTP GET /static/admin/js/actions.js 304 [0.02, 127.0.0.1:56103][0m
INFO 2020-08-03 07:52:57,505 - [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.02, 127.0.0.1:56207][0m
INFO 2020-08-03 07:52:57,506 - [36mHTTP GET /static/admin/js/urlify.js 304 [0.03, 127.0.0.1:56205][0m
INFO 2020-08-03 07:52:57,511 - [mHTTP GET /admin/jsi18n/ 200 [0.06, 127.0.0.1:56206][0m
INFO 2020-08-03 07:52:57,516 - [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.03, 127.0.0.1:56208][0m
INFO 2020-08-03 07:52:57,519 - [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:56113][0m
INFO 2020-08-03 07:52:57,520 - [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:56103][0m
INFO 2020-08-03 07:52:57,579 - [36mHTTP GET /static/admin/img/tooltag-add.svg 304 [0.01, 127.0.0.1:56206][0m
INFO 2020-08-03 07:52:57,580 - [36mHTTP GET /static/admin/img/sorting-icons.svg 304 [0.01, 127.0.0.1:56113][0m
INFO 2020-08-03 07:53:04,440 - [mHTTP GET /api/open-orders/?q=open2 200 [0.05, 127.0.0.1:56217][0m
INFO 2020-08-03 07:53:07,315 - [mHTTP GET /admin/orders/order/ 200 [0.14, 127.0.0.1:56103][0m
INFO 2020-08-03 07:53:07,350 - [36mHTTP GET /static/admin/css/base.css 304 [0.02, 127.0.0.1:56206][0m
INFO 2020-08-03 07:53:07,352 - [36mHTTP GET /static/admin/css/changelists.css 304 [0.02, 127.0.0.1:56113][0m
INFO 2020-08-03 07:53:07,359 - [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:56205][0m
INFO 2020-08-03 07:53:07,359 - [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.02, 127.0.0.1:56208][0m
INFO 2020-08-03 07:53:07,360 - [36mHTTP GET /static/admin/js/core.js 304 [0.02, 127.0.0.1:56103][0m
INFO 2020-08-03 07:53:07,368 - [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.01, 127.0.0.1:56206][0m
INFO 2020-08-03 07:53:07,378 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:56207][0m
INFO 2020-08-03 07:53:07,386 - [36mHTTP GET /static/admin/js/urlify.js 304 [0.02, 127.0.0.1:56205][0m
INFO 2020-08-03 07:53:07,389 - [36mHTTP GET /static/admin/js/actions.js 304 [0.03, 127.0.0.1:56113][0m
INFO 2020-08-03 07:53:07,390 - [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.02, 127.0.0.1:56208][0m
INFO 2020-08-03 07:53:07,391 - [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.02, 127.0.0.1:56103][0m
INFO 2020-08-03 07:53:07,393 - [36mHTTP GET /static/admin/css/responsive.css 304 [0.02, 127.0.0.1:56206][0m
INFO 2020-08-03 07:53:07,395 - [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:56207][0m
INFO 2020-08-03 07:53:07,449 - [36mHTTP GET /static/admin/img/tooltag-add.svg 304 [0.01, 127.0.0.1:56113][0m
INFO 2020-08-03 07:53:07,450 - [36mHTTP GET /static/admin/img/sorting-icons.svg 304 [0.01, 127.0.0.1:56206][0m
INFO 2020-08-03 07:53:08,753 - [mHTTP GET /admin/orders/order/ 200 [0.09, 127.0.0.1:56103][0m
INFO 2020-08-03 07:53:08,795 - [36mHTTP GET /static/admin/css/changelists.css 304 [0.02, 127.0.0.1:56113][0m
INFO 2020-08-03 07:53:08,799 - [36mHTTP GET /static/admin/css/base.css 304 [0.02, 127.0.0.1:56207][0m
INFO 2020-08-03 07:53:08,807 - [36mHTTP GET /static/admin/js/core.js 304 [0.02, 127.0.0.1:56103][0m
INFO 2020-08-03 07:53:08,808 - [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.02, 127.0.0.1:56208][0m
INFO 2020-08-03 07:53:08,817 - [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.03, 127.0.0.1:56205][0m
INFO 2020-08-03 07:53:08,824 - [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.02, 127.0.0.1:56113][0m
INFO 2020-08-03 07:53:08,824 - [36mHTTP GET /static/admin/js/actions.js 304 [0.02, 127.0.0.1:56207][0m
INFO 2020-08-03 07:53:08,828 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:56206][0m
INFO 2020-08-03 07:53:08,834 - [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.02, 127.0.0.1:56208][0m
INFO 2020-08-03 07:53:08,834 - [36mHTTP GET /static/admin/js/urlify.js 304 [0.02, 127.0.0.1:56103][0m
INFO 2020-08-03 07:53:08,838 - [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.02, 127.0.0.1:56205][0m
INFO 2020-08-03 07:53:08,839 - [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:56207][0m
INFO 2020-08-03 07:53:08,840 - [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:56113][0m
INFO 2020-08-03 07:53:08,906 - [36mHTTP GET /static/admin/img/tooltag-add.svg 304 [0.00, 127.0.0.1:56206][0m
INFO 2020-08-03 07:53:08,907 - [36mHTTP GET /static/admin/img/sorting-icons.svg 304 [0.00, 127.0.0.1:56207][0m
INFO 2020-08-03 07:53:13,764 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:56242][0m
INFO 2020-08-03 07:53:17,638 - [mHTTP PUT /api/order-update/ 200 [0.03, 127.0.0.1:56251][0m
INFO 2020-08-03 07:53:21,648 - [mHTTP GET /admin/orders/order/ 200 [0.12, 127.0.0.1:56103][0m
INFO 2020-08-03 07:53:21,699 - [36mHTTP GET /static/admin/css/base.css 304 [0.01, 127.0.0.1:56113][0m
INFO 2020-08-03 07:53:21,714 - [36mHTTP GET /static/admin/css/changelists.css 304 [0.02, 127.0.0.1:56206][0m
INFO 2020-08-03 07:53:21,718 - [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:56208][0m
INFO 2020-08-03 07:53:21,722 - [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.02, 127.0.0.1:56205][0m
INFO 2020-08-03 07:53:21,725 - [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.02, 127.0.0.1:56113][0m
INFO 2020-08-03 07:53:21,735 - [36mHTTP GET /static/admin/js/actions.js 304 [0.02, 127.0.0.1:56206][0m
INFO 2020-08-03 07:53:21,736 - [36mHTTP GET /static/admin/js/core.js 304 [0.04, 127.0.0.1:56103][0m
INFO 2020-08-03 07:53:21,745 - [mHTTP GET /admin/jsi18n/ 200 [0.05, 127.0.0.1:56207][0m
INFO 2020-08-03 07:53:21,749 - [36mHTTP GET /static/admin/js/urlify.js 304 [0.02, 127.0.0.1:56205][0m
INFO 2020-08-03 07:53:21,753 - [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.02, 127.0.0.1:56208][0m
INFO 2020-08-03 07:53:21,754 - [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.02, 127.0.0.1:56113][0m
INFO 2020-08-03 07:53:21,756 - [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:56206][0m
INFO 2020-08-03 07:53:21,759 - [36mHTTP GET /static/admin/css/responsive.css 304 [0.02, 127.0.0.1:56103][0m
INFO 2020-08-03 07:53:21,812 - [36mHTTP GET /static/admin/img/tooltag-add.svg 304 [0.00, 127.0.0.1:56207][0m
INFO 2020-08-03 07:53:21,813 - [36mHTTP GET /static/admin/img/sorting-icons.svg 304 [0.00, 127.0.0.1:56113][0m
INFO 2020-08-03 07:53:37,513 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:56280][0m
INFO 2020-08-03 07:53:44,201 - [mHTTP GET /api/active-orders/?user=2 200 [0.07, 127.0.0.1:56295][0m
INFO 2020-08-03 07:53:52,604 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:56310][0m
INFO 2020-08-03 07:57:31,532 - [mHTTP GET /admin/orders/order/a4005558-57bb-41c0-a28c-fe038575d59d/change/ 200 [0.28, 127.0.0.1:56690][0m
INFO 2020-08-03 07:57:31,713 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:56690][0m
INFO 2020-08-03 07:57:37,323 - [32mHTTP POST /admin/orders/order/a4005558-57bb-41c0-a28c-fe038575d59d/change/ 302 [0.07, 127.0.0.1:56690][0m
INFO 2020-08-03 07:57:37,477 - [mHTTP GET /admin/orders/order/ 200 [0.15, 127.0.0.1:56690][0m
INFO 2020-08-03 07:57:37,590 - [mHTTP GET /admin/jsi18n/ 200 [0.06, 127.0.0.1:56690][0m
INFO 2020-08-03 07:57:46,884 - [mHTTP GET /api/open-orders/?q=open2 200 [0.06, 127.0.0.1:56746][0m
INFO 2020-08-03 07:57:51,009 - [mHTTP PUT /api/order-update/ 200 [0.03, 127.0.0.1:56755][0m
INFO 2020-08-03 07:58:05,648 - [mHTTP PUT /api/order-update/ 200 [0.04, 127.0.0.1:56778][0m
INFO 2020-08-03 08:02:58,963 - [mHTTP GET /api/open-orders/?q=open2 200 [0.10, 127.0.0.1:57248][0m
INFO 2020-08-03 08:03:08,787 - [mHTTP GET /admin/orders/order/ 200 [0.15, 127.0.0.1:57269][0m
INFO 2020-08-03 08:03:08,895 - [36mHTTP GET /static/admin/css/base.css 304 [0.03, 127.0.0.1:57269][0m
INFO 2020-08-03 08:03:08,898 - [36mHTTP GET /static/admin/css/changelists.css 304 [0.02, 127.0.0.1:57271][0m
INFO 2020-08-03 08:03:08,908 - [36mHTTP GET /static/admin/js/core.js 304 [0.02, 127.0.0.1:57274][0m
INFO 2020-08-03 08:03:08,908 - [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:57273][0m
INFO 2020-08-03 08:03:08,910 - [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.02, 127.0.0.1:57275][0m
INFO 2020-08-03 08:03:08,913 - [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.01, 127.0.0.1:57269][0m
INFO 2020-08-03 08:03:08,919 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:57272][0m
INFO 2020-08-03 08:03:08,920 - [36mHTTP GET /static/admin/js/actions.js 304 [0.02, 127.0.0.1:57271][0m
INFO 2020-08-03 08:03:08,926 - [36mHTTP GET /static/admin/js/urlify.js 304 [0.01, 127.0.0.1:57274][0m
INFO 2020-08-03 08:03:08,932 - [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:57269][0m
INFO 2020-08-03 08:03:08,933 - [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.02, 127.0.0.1:57273][0m
INFO 2020-08-03 08:03:08,935 - [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.02, 127.0.0.1:57275][0m
INFO 2020-08-03 08:03:08,936 - [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:57272][0m
INFO 2020-08-03 08:03:09,058 - [36mHTTP GET /static/admin/img/tooltag-add.svg 304 [0.01, 127.0.0.1:57272][0m
INFO 2020-08-03 08:03:09,059 - [36mHTTP GET /static/admin/img/sorting-icons.svg 304 [0.01, 127.0.0.1:57271][0m
INFO 2020-08-03 08:03:10,801 - [mHTTP GET /admin/orders/order/a4005558-57bb-41c0-a28c-fe038575d59d/change/ 200 [0.14, 127.0.0.1:57269][0m
INFO 2020-08-03 08:03:10,879 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:57272][0m
INFO 2020-08-03 08:03:18,829 - [32mHTTP POST /admin/orders/order/a4005558-57bb-41c0-a28c-fe038575d59d/change/ 302 [0.05, 127.0.0.1:57269][0m
INFO 2020-08-03 08:03:18,935 - [mHTTP GET /admin/orders/order/ 200 [0.10, 127.0.0.1:57269][0m
INFO 2020-08-03 08:03:19,010 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:57272][0m
INFO 2020-08-03 08:03:20,822 - [mHTTP GET /admin/orders/order/ 200 [0.10, 127.0.0.1:57269][0m
INFO 2020-08-03 08:03:20,863 - [36mHTTP GET /static/admin/css/base.css 304 [0.02, 127.0.0.1:57272][0m
INFO 2020-08-03 08:03:20,869 - [36mHTTP GET /static/admin/css/changelists.css 304 [0.02, 127.0.0.1:57274][0m
INFO 2020-08-03 08:03:20,875 - [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.02, 127.0.0.1:57271][0m
INFO 2020-08-03 08:03:20,876 - [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:57275][0m
INFO 2020-08-03 08:03:20,889 - [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.02, 127.0.0.1:57272][0m
INFO 2020-08-03 08:03:20,896 - [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.02, 127.0.0.1:57275][0m
INFO 2020-08-03 08:03:20,897 - [36mHTTP GET /static/admin/js/core.js 304 [0.03, 127.0.0.1:57269][0m
INFO 2020-08-03 08:03:20,901 - [36mHTTP GET /static/admin/js/actions.js 304 [0.03, 127.0.0.1:57274][0m
INFO 2020-08-03 08:03:20,906 - [36mHTTP GET /static/admin/js/urlify.js 304 [0.03, 127.0.0.1:57271][0m
INFO 2020-08-03 08:03:20,907 - [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.02, 127.0.0.1:57272][0m
INFO 2020-08-03 08:03:20,909 - [mHTTP GET /admin/jsi18n/ 200 [0.06, 127.0.0.1:57273][0m
INFO 2020-08-03 08:03:20,913 - [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:57269][0m
INFO 2020-08-03 08:03:20,914 - [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:57275][0m
INFO 2020-08-03 08:03:20,980 - [36mHTTP GET /static/admin/img/tooltag-add.svg 304 [0.01, 127.0.0.1:57272][0m
INFO 2020-08-03 08:03:20,983 - [36mHTTP GET /static/admin/img/sorting-icons.svg 304 [0.01, 127.0.0.1:57273][0m
INFO 2020-08-03 08:03:25,288 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:57316][0m
INFO 2020-08-03 08:09:15,790 - [mHTTP GET /api/open-orders/?q=open2 200 [0.10, 127.0.0.1:57881][0m
INFO 2020-08-03 08:17:01,613 - [mHTTP GET /api/open-orders/?q=open2 200 [0.09, 127.0.0.1:58627][0m
INFO 2020-08-03 08:17:06,182 - [mHTTP PUT /api/order-update/ 200 [0.07, 127.0.0.1:58636][0m
INFO 2020-08-03 08:17:27,928 - [mHTTP GET /api/open-orders/?q=accepted 200 [0.03, 127.0.0.1:58676][0m
INFO 2020-08-03 08:18:12,517 - [mHTTP GET /api/open-orders/?q=accepted 200 [0.05, 127.0.0.1:58746][0m
INFO 2020-08-03 08:19:12,808 - [mHTTP GET /api/open-orders/?q=accepted 200 [0.04, 127.0.0.1:58841][0m
INFO 2020-08-03 08:23:47,188 - [mHTTP GET /api/active-orders/?user=2 200 [0.23, 127.0.0.1:59407][0m
INFO 2020-08-03 08:23:52,111 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:59416][0m
INFO 2020-08-03 08:23:56,215 - [mHTTP GET /dashboard/business/3/orders 200 [0.28, 127.0.0.1:59424][0m
INFO 2020-08-03 08:23:56,383 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:56148]
INFO 2020-08-03 08:23:57,385 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:59436]
INFO 2020-08-03 08:23:57,487 - WebSocket CONNECT /ws/orders/ [127.0.0.1:59436]
INFO 2020-08-03 08:23:57,549 - [mHTTP GET /orders/orders-table 200 [0.28, 127.0.0.1:59424][0m
INFO 2020-08-03 08:23:57,872 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:59424][0m
INFO 2020-08-03 08:23:57,941 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:59424][0m
INFO 2020-08-03 08:23:59,580 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:59424][0m
INFO 2020-08-03 08:24:04,265 - [mHTTP GET /admin/orders/order/ 200 [0.19, 127.0.0.1:59451][0m
INFO 2020-08-03 08:24:04,459 - [36mHTTP GET /static/admin/css/base.css 304 [0.01, 127.0.0.1:59451][0m
INFO 2020-08-03 08:24:04,500 - [36mHTTP GET /static/admin/css/changelists.css 304 [0.03, 127.0.0.1:59455][0m
INFO 2020-08-03 08:24:04,502 - [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.03, 127.0.0.1:59451][0m
INFO 2020-08-03 08:24:04,503 - [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.03, 127.0.0.1:59456][0m
INFO 2020-08-03 08:24:04,508 - [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.04, 127.0.0.1:59457][0m
INFO 2020-08-03 08:24:04,508 - [36mHTTP GET /static/admin/js/core.js 304 [0.04, 127.0.0.1:59458][0m
INFO 2020-08-03 08:24:04,529 - [36mHTTP GET /static/admin/js/actions.js 304 [0.02, 127.0.0.1:59455][0m
INFO 2020-08-03 08:24:04,530 - [36mHTTP GET /static/admin/js/urlify.js 304 [0.02, 127.0.0.1:59451][0m
INFO 2020-08-03 08:24:04,532 - [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.02, 127.0.0.1:59456][0m
INFO 2020-08-03 08:24:04,546 - [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.03, 127.0.0.1:59458][0m
INFO 2020-08-03 08:24:04,554 - [36mHTTP GET /static/admin/css/responsive.css 304 [0.03, 127.0.0.1:59457][0m
INFO 2020-08-03 08:24:04,555 - [mHTTP GET /admin/jsi18n/ 200 [0.09, 127.0.0.1:59454][0m
INFO 2020-08-03 08:24:04,562 - [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:59455][0m
INFO 2020-08-03 08:24:04,790 - [36mHTTP GET /static/admin/img/tooltag-add.svg 304 [0.01, 127.0.0.1:59454][0m
INFO 2020-08-03 08:24:04,790 - [36mHTTP GET /static/admin/img/sorting-icons.svg 304 [0.01, 127.0.0.1:59456][0m
INFO 2020-08-03 08:24:06,263 - [mHTTP GET /admin/orders/order/872f1747-0fa4-4289-9497-74c8ce5d0429/change/ 200 [0.24, 127.0.0.1:59451][0m
INFO 2020-08-03 08:24:06,365 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:59454][0m
INFO 2020-08-03 08:24:11,115 - [32mHTTP POST /admin/orders/order/872f1747-0fa4-4289-9497-74c8ce5d0429/change/ 302 [0.07, 127.0.0.1:59451][0m
INFO 2020-08-03 08:24:11,274 - [mHTTP GET /admin/orders/order/872f1747-0fa4-4289-9497-74c8ce5d0429/change/ 200 [0.15, 127.0.0.1:59451][0m
INFO 2020-08-03 08:24:11,345 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:59454][0m
INFO 2020-08-03 08:24:15,630 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:59496][0m
INFO 2020-08-03 08:24:19,132 - [mHTTP PUT /api/order-update/ 200 [0.08, 127.0.0.1:59506][0m
INFO 2020-08-03 08:24:31,516 - [32mHTTP POST /admin/orders/order/872f1747-0fa4-4289-9497-74c8ce5d0429/change/ 302 [0.05, 127.0.0.1:59451][0m
INFO 2020-08-03 08:24:31,671 - [mHTTP GET /admin/orders/order/872f1747-0fa4-4289-9497-74c8ce5d0429/change/ 200 [0.15, 127.0.0.1:59451][0m
INFO 2020-08-03 08:24:31,739 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:59454][0m
