INFO 2020-05-17 13:35:22,974 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-05-17 13:35:22,974 - Configuring endpoint tcp:port=8010:interface=127.0.0.1
INFO 2020-05-17 13:35:22,975 - Listening on TCP address 127.0.0.1:8010
INFO 2020-05-17 13:35:29,997 - [36mHTTP GET /static/assets/vendor/jquery-easypiechart/jquery.easypiechart.js 304 [0.02, 127.0.0.1:58163][0m
INFO 2020-05-17 13:35:30,001 - [36mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.js 304 [0.02, 127.0.0.1:58166][0m
INFO 2020-05-17 13:35:30,002 - [36mHTTP GET /static/assets/vendor/flot/jquery.flot.js 304 [0.02, 127.0.0.1:58164][0m
INFO 2020-05-17 13:35:30,010 - [36mHTTP GET /static/assets/vendor/flot/jquery.flot.pie.js 304 [0.02, 127.0.0.1:58165][0m
INFO 2020-05-17 13:35:30,010 - [36mHTTP GET /static/assets/vendor/flot-tooltip/jquery.flot.tooltip.js 304 [0.02, 127.0.0.1:58162][0m
INFO 2020-05-17 13:35:30,018 - [36mHTTP GET /static/assets/vendor/flot/jquery.flot.categories.js 304 [0.02, 127.0.0.1:58161][0m
INFO 2020-05-17 13:35:30,035 - [36mHTTP GET /static/assets/vendor/jquery-sparkline/jquery.sparkline.js 304 [0.03, 127.0.0.1:58164][0m
INFO 2020-05-17 13:35:30,036 - [36mHTTP GET /static/assets/vendor/flot/jquery.flot.resize.js 304 [0.03, 127.0.0.1:58166][0m
INFO 2020-05-17 13:35:30,037 - [36mHTTP GET /static/assets/vendor/morris/morris.js 304 [0.02, 127.0.0.1:58165][0m
INFO 2020-05-17 13:35:30,042 - [36mHTTP GET /static/assets/vendor/gauge/gauge.js 304 [0.02, 127.0.0.1:58162][0m
INFO 2020-05-17 13:35:30,046 - [36mHTTP GET /static/assets/vendor/raphael/raphael.js 304 [0.04, 127.0.0.1:58163][0m
INFO 2020-05-17 13:35:30,049 - [36mHTTP GET /static/assets/vendor/snap-svg/snap.svg.js 304 [0.01, 127.0.0.1:58161][0m
INFO 2020-05-17 13:35:30,050 - [36mHTTP GET /static/assets/vendor/liquid-meter/liquid.meter.js 304 [0.01, 127.0.0.1:58166][0m
INFO 2020-05-17 13:35:30,055 - [36mHTTP GET /static/assets/vendor/jqvmap/jquery.vmap.js 304 [0.01, 127.0.0.1:58164][0m
INFO 2020-05-17 13:35:30,060 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/jquery.vmap.world.js 304 [0.01, 127.0.0.1:58162][0m
INFO 2020-05-17 13:35:30,061 - [36mHTTP GET /static/assets/vendor/jqvmap/data/jquery.vmap.sampledata.js 304 [0.02, 127.0.0.1:58165][0m
INFO 2020-05-17 13:35:30,067 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.africa.js 304 [0.01, 127.0.0.1:58163][0m
INFO 2020-05-17 13:35:30,070 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.australia.js 304 [0.01, 127.0.0.1:58166][0m
INFO 2020-05-17 13:35:30,071 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.asia.js 304 [0.02, 127.0.0.1:58161][0m
INFO 2020-05-17 13:35:30,088 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.europe.js 304 [0.03, 127.0.0.1:58164][0m
INFO 2020-05-17 13:35:30,088 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.south-america.js 304 [0.02, 127.0.0.1:58162][0m
INFO 2020-05-17 13:35:30,089 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.north-america.js 304 [0.02, 127.0.0.1:58165][0m
INFO 2020-05-17 13:35:30,174 - [36mHTTP GET /static/assets/javascripts/theme.js 304 [0.10, 127.0.0.1:58163][0m
INFO 2020-05-17 13:35:30,175 - [36mHTTP GET /static/assets/javascripts/theme.custom.js 304 [0.10, 127.0.0.1:58166][0m
INFO 2020-05-17 13:35:30,177 - [36mHTTP GET /static/assets/javascripts/theme.init.js 304 [0.10, 127.0.0.1:58161][0m
INFO 2020-05-17 13:35:30,236 - [36mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 304 [0.06, 127.0.0.1:58164][0m
INFO 2020-05-17 13:35:30,237 - [36mHTTP GET /static/channels/js/websocketbridge.js 304 [0.06, 127.0.0.1:58162][0m
INFO 2020-05-17 13:35:30,842 - [36mHTTP GET /static/assets/images/dndsos-logo-black.png 304 [0.00, 127.0.0.1:58165][0m
INFO 2020-05-17 13:35:30,882 - [36mHTTP GET /static/assets/images/sample-user.jpg 304 [0.01, 127.0.0.1:58164][0m
INFO 2020-05-17 13:35:30,884 - [36mHTTP GET /static/assets/images/logged-user.jpg 304 [0.01, 127.0.0.1:58163][0m
INFO 2020-05-17 13:35:30,884 - [36mHTTP GET /static/assets/images/projects/project-4.jpg 304 [0.01, 127.0.0.1:58162][0m
INFO 2020-05-17 13:35:31,026 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:58181]
INFO 2020-05-17 13:35:31,082 - WebSocket CONNECT /ws/orders/ [127.0.0.1:58181]
INFO 2020-05-17 13:35:33,350 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:58126][0m
INFO 2020-05-17 13:36:23,180 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:58181]
INFO 2020-05-17 13:36:23,317 - [mHTTP GET /dashboard/freelancer/27/ 200 [0.10, 127.0.0.1:58610][0m
INFO 2020-05-17 13:36:23,368 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.01, 127.0.0.1:58610][0m
INFO 2020-05-17 13:36:23,374 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.02, 127.0.0.1:58613][0m
INFO 2020-05-17 13:36:23,375 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.01, 127.0.0.1:58615][0m
INFO 2020-05-17 13:36:23,378 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.02, 127.0.0.1:58612][0m
INFO 2020-05-17 13:36:23,379 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.02, 127.0.0.1:58614][0m
INFO 2020-05-17 13:36:23,412 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.01, 127.0.0.1:58617][0m
INFO 2020-05-17 13:36:23,416 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.04, 127.0.0.1:58612][0m
INFO 2020-05-17 13:36:23,417 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.03, 127.0.0.1:58614][0m
INFO 2020-05-17 13:36:23,424 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.04, 127.0.0.1:58610][0m
INFO 2020-05-17 13:36:23,425 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.04, 127.0.0.1:58613][0m
INFO 2020-05-17 13:36:23,433 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.05, 127.0.0.1:58615][0m
INFO 2020-05-17 13:36:23,442 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.03, 127.0.0.1:58617][0m
INFO 2020-05-17 13:36:23,448 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.03, 127.0.0.1:58612][0m
INFO 2020-05-17 13:36:23,451 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.03, 127.0.0.1:58614][0m
INFO 2020-05-17 13:36:23,458 - [mHTTP GET /static/assets/vendor/jquery-ui/js/jquery-ui-1.10.4.custom.js 200 [0.03, 127.0.0.1:58613][0m
INFO 2020-05-17 13:36:23,465 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.js 200 [0.02, 127.0.0.1:58617][0m
INFO 2020-05-17 13:36:23,467 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.04, 127.0.0.1:58610][0m
INFO 2020-05-17 13:36:23,477 - [mHTTP GET /static/assets/vendor/jquery-easypiechart/jquery.easypiechart.js 200 [0.02, 127.0.0.1:58614][0m
INFO 2020-05-17 13:36:23,480 - [mHTTP GET /static/assets/vendor/jquery-ui-touch-punch/jquery.ui.touch-punch.js 200 [0.05, 127.0.0.1:58615][0m
INFO 2020-05-17 13:36:23,524 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.pie.js 200 [0.06, 127.0.0.1:58617][0m
INFO 2020-05-17 13:36:23,531 - [mHTTP GET /static/assets/vendor/flot-tooltip/jquery.flot.tooltip.js 200 [0.06, 127.0.0.1:58610][0m
INFO 2020-05-17 13:36:23,574 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.js 200 [0.12, 127.0.0.1:58613][0m
INFO 2020-05-17 13:36:23,597 - [mHTTP GET /static/assets/vendor/jquery-appear/jquery.appear.js 200 [0.15, 127.0.0.1:58612][0m
INFO 2020-05-17 13:36:23,598 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.resize.js 200 [0.12, 127.0.0.1:58614][0m
INFO 2020-05-17 13:36:23,615 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.categories.js 200 [0.13, 127.0.0.1:58615][0m
INFO 2020-05-17 13:36:23,624 - [mHTTP GET /static/assets/vendor/raphael/raphael.js 200 [0.06, 127.0.0.1:58617][0m
INFO 2020-05-17 13:36:23,625 - [mHTTP GET /static/assets/vendor/jquery-sparkline/jquery.sparkline.js 200 [0.09, 127.0.0.1:58610][0m
INFO 2020-05-17 13:36:23,635 - [mHTTP GET /static/assets/vendor/snap-svg/snap.svg.js 200 [0.02, 127.0.0.1:58614][0m
INFO 2020-05-17 13:36:23,636 - [mHTTP GET /static/assets/vendor/morris/morris.js 200 [0.05, 127.0.0.1:58613][0m
INFO 2020-05-17 13:36:23,638 - [mHTTP GET /static/assets/vendor/gauge/gauge.js 200 [0.03, 127.0.0.1:58612][0m
INFO 2020-05-17 13:36:23,639 - [mHTTP GET /static/assets/vendor/liquid-meter/liquid.meter.js 200 [0.02, 127.0.0.1:58615][0m
INFO 2020-05-17 13:36:23,645 - [mHTTP GET /static/assets/vendor/jqvmap/jquery.vmap.js 200 [0.02, 127.0.0.1:58617][0m
INFO 2020-05-17 13:36:23,651 - [mHTTP GET /static/assets/vendor/jqvmap/data/jquery.vmap.sampledata.js 200 [0.02, 127.0.0.1:58610][0m
INFO 2020-05-17 13:36:23,659 - [mHTTP GET /static/assets/vendor/jqvmap/maps/jquery.vmap.world.js 200 [0.02, 127.0.0.1:58613][0m
INFO 2020-05-17 13:36:23,663 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.africa.js 200 [0.02, 127.0.0.1:58615][0m
INFO 2020-05-17 13:36:23,665 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.australia.js 200 [0.02, 127.0.0.1:58614][0m
INFO 2020-05-17 13:36:23,667 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.asia.js 200 [0.02, 127.0.0.1:58612][0m
INFO 2020-05-17 13:36:23,667 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.europe.js 200 [0.02, 127.0.0.1:58617][0m
INFO 2020-05-17 13:36:23,674 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.north-america.js 200 [0.02, 127.0.0.1:58610][0m
INFO 2020-05-17 13:36:23,679 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.south-america.js 200 [0.02, 127.0.0.1:58613][0m
INFO 2020-05-17 13:36:23,683 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.02, 127.0.0.1:58615][0m
INFO 2020-05-17 13:36:23,683 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.02, 127.0.0.1:58612][0m
INFO 2020-05-17 13:36:23,684 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.02, 127.0.0.1:58617][0m
INFO 2020-05-17 13:36:23,684 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.02, 127.0.0.1:58614][0m
INFO 2020-05-17 13:36:23,687 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.01, 127.0.0.1:58610][0m
INFO 2020-05-17 13:36:23,905 - [mHTTP GET /static/assets/images/dndsos-logo-black.png 200 [0.01, 127.0.0.1:58613][0m
INFO 2020-05-17 13:36:24,133 - [mHTTP GET /static/assets/images/projects/project-4.jpg 200 [0.06, 127.0.0.1:58617][0m
INFO 2020-05-17 13:36:24,135 - [mHTTP GET /static/assets/images/logged-user.jpg 200 [0.06, 127.0.0.1:58614][0m
INFO 2020-05-17 13:36:24,137 - [mHTTP GET /static/assets/images/sample-user.jpg 200 [0.06, 127.0.0.1:58613][0m
INFO 2020-05-17 13:36:24,146 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.03, 127.0.0.1:58615][0m
INFO 2020-05-17 13:36:24,202 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:58630]
INFO 2020-05-17 13:36:24,247 - WebSocket CONNECT /ws/orders/ [127.0.0.1:58630]
INFO 2020-05-17 13:36:24,424 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:58613][0m
INFO 2020-05-17 13:38:40,637 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:58630]
INFO 2020-05-17 13:38:40,814 - [mHTTP GET /dashboard/freelancer/27/ 200 [0.05, 127.0.0.1:59759][0m
INFO 2020-05-17 13:38:40,948 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.03, 127.0.0.1:59759][0m
INFO 2020-05-17 13:38:40,949 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.02, 127.0.0.1:59765][0m
INFO 2020-05-17 13:38:40,950 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.02, 127.0.0.1:59766][0m
INFO 2020-05-17 13:38:40,957 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.03, 127.0.0.1:59768][0m
INFO 2020-05-17 13:38:40,963 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.03, 127.0.0.1:59769][0m
INFO 2020-05-17 13:38:40,966 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.04, 127.0.0.1:59767][0m
INFO 2020-05-17 13:38:40,966 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.02, 127.0.0.1:59766][0m
INFO 2020-05-17 13:38:40,976 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.02, 127.0.0.1:59768][0m
INFO 2020-05-17 13:38:40,976 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.02, 127.0.0.1:59765][0m
INFO 2020-05-17 13:38:40,976 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.03, 127.0.0.1:59759][0m
INFO 2020-05-17 13:38:40,986 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.02, 127.0.0.1:59769][0m
INFO 2020-05-17 13:38:40,990 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.02, 127.0.0.1:59767][0m
INFO 2020-05-17 13:38:40,999 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.02, 127.0.0.1:59759][0m
INFO 2020-05-17 13:38:41,002 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:59765][0m
INFO 2020-05-17 13:38:41,201 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.22, 127.0.0.1:59766][0m
INFO 2020-05-17 13:38:41,206 - [mHTTP GET /static/assets/vendor/jquery-ui/js/jquery-ui-1.10.4.custom.js 200 [0.22, 127.0.0.1:59769][0m
INFO 2020-05-17 13:38:41,206 - [mHTTP GET /static/assets/vendor/jquery-ui-touch-punch/jquery.ui.touch-punch.js 200 [0.22, 127.0.0.1:59768][0m
INFO 2020-05-17 13:38:41,211 - [mHTTP GET /static/assets/vendor/jquery-appear/jquery.appear.js 200 [0.22, 127.0.0.1:59767][0m
INFO 2020-05-17 13:38:41,216 - [mHTTP GET /static/assets/vendor/jquery-easypiechart/jquery.easypiechart.js 200 [0.02, 127.0.0.1:59759][0m
INFO 2020-05-17 13:38:41,218 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.js 200 [0.02, 127.0.0.1:59765][0m
INFO 2020-05-17 13:38:41,220 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.js 200 [0.02, 127.0.0.1:59766][0m
INFO 2020-05-17 13:38:41,224 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.categories.js 200 [0.02, 127.0.0.1:59768][0m
INFO 2020-05-17 13:38:41,224 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.pie.js 200 [0.01, 127.0.0.1:59767][0m
INFO 2020-05-17 13:38:41,225 - [mHTTP GET /static/assets/vendor/flot-tooltip/jquery.flot.tooltip.js 200 [0.02, 127.0.0.1:59769][0m
INFO 2020-05-17 13:38:41,257 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.resize.js 200 [0.04, 127.0.0.1:59759][0m
INFO 2020-05-17 13:38:41,263 - [mHTTP GET /static/assets/vendor/raphael/raphael.js 200 [0.04, 127.0.0.1:59766][0m
INFO 2020-05-17 13:38:41,267 - [mHTTP GET /static/assets/vendor/jquery-sparkline/jquery.sparkline.js 200 [0.05, 127.0.0.1:59765][0m
INFO 2020-05-17 13:38:41,271 - [mHTTP GET /static/assets/vendor/morris/morris.js 200 [0.05, 127.0.0.1:59768][0m
INFO 2020-05-17 13:38:41,274 - [mHTTP GET /static/assets/vendor/gauge/gauge.js 200 [0.02, 127.0.0.1:59769][0m
INFO 2020-05-17 13:38:41,283 - [mHTTP GET /static/assets/vendor/snap-svg/snap.svg.js 200 [0.03, 127.0.0.1:59767][0m
INFO 2020-05-17 13:38:41,288 - [mHTTP GET /static/assets/vendor/liquid-meter/liquid.meter.js 200 [0.03, 127.0.0.1:59759][0m
INFO 2020-05-17 13:38:41,289 - [mHTTP GET /static/assets/vendor/jqvmap/jquery.vmap.js 200 [0.03, 127.0.0.1:59766][0m
INFO 2020-05-17 13:38:41,294 - [mHTTP GET /static/assets/vendor/jqvmap/data/jquery.vmap.sampledata.js 200 [0.02, 127.0.0.1:59765][0m
INFO 2020-05-17 13:38:41,296 - [mHTTP GET /static/assets/vendor/jqvmap/maps/jquery.vmap.world.js 200 [0.02, 127.0.0.1:59768][0m
INFO 2020-05-17 13:38:41,301 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.africa.js 200 [0.02, 127.0.0.1:59769][0m
INFO 2020-05-17 13:38:41,368 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.europe.js 200 [0.08, 127.0.0.1:59766][0m
INFO 2020-05-17 13:38:41,368 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.australia.js 200 [0.08, 127.0.0.1:59759][0m
INFO 2020-05-17 13:38:41,369 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.asia.js 200 [0.08, 127.0.0.1:59767][0m
INFO 2020-05-17 13:38:41,373 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.south-america.js 200 [0.08, 127.0.0.1:59768][0m
INFO 2020-05-17 13:38:41,374 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.north-america.js 200 [0.08, 127.0.0.1:59765][0m
INFO 2020-05-17 13:38:41,377 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.01, 127.0.0.1:59769][0m
INFO 2020-05-17 13:38:41,380 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.01, 127.0.0.1:59767][0m
INFO 2020-05-17 13:38:41,381 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.01, 127.0.0.1:59759][0m
INFO 2020-05-17 13:38:41,381 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.01, 127.0.0.1:59766][0m
INFO 2020-05-17 13:38:41,382 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.01, 127.0.0.1:59765][0m
INFO 2020-05-17 13:38:41,647 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:59778]
INFO 2020-05-17 13:38:41,650 - [mHTTP GET /static/assets/images/dndsos-logo-black.png 200 [0.02, 127.0.0.1:59766][0m
INFO 2020-05-17 13:38:41,651 - [mHTTP GET /static/assets/images/projects/project-4.jpg 200 [0.02, 127.0.0.1:59765][0m
INFO 2020-05-17 13:38:41,656 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.02, 127.0.0.1:59768][0m
INFO 2020-05-17 13:38:41,656 - [mHTTP GET /static/assets/images/logged-user.jpg 200 [0.02, 127.0.0.1:59769][0m
INFO 2020-05-17 13:38:41,657 - [mHTTP GET /static/assets/images/sample-user.jpg 200 [0.03, 127.0.0.1:59767][0m
INFO 2020-05-17 13:38:41,790 - WebSocket CONNECT /ws/orders/ [127.0.0.1:59778]
INFO 2020-05-17 13:38:41,956 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:59766][0m
INFO 2020-05-17 13:39:44,983 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:59778]
INFO 2020-05-17 13:39:45,065 - [mHTTP GET /dashboard/freelancer/27/ 200 [0.05, 127.0.0.1:60297][0m
INFO 2020-05-17 13:39:45,122 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.02, 127.0.0.1:60297][0m
INFO 2020-05-17 13:39:45,123 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.02, 127.0.0.1:60300][0m
INFO 2020-05-17 13:39:45,133 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.03, 127.0.0.1:60299][0m
INFO 2020-05-17 13:39:45,142 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.04, 127.0.0.1:60301][0m
INFO 2020-05-17 13:39:45,148 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.05, 127.0.0.1:60302][0m
INFO 2020-05-17 13:39:45,166 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.06, 127.0.0.1:60303][0m
INFO 2020-05-17 13:39:45,169 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.05, 127.0.0.1:60300][0m
INFO 2020-05-17 13:39:45,174 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.04, 127.0.0.1:60299][0m
INFO 2020-05-17 13:39:45,185 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.06, 127.0.0.1:60297][0m
INFO 2020-05-17 13:39:45,186 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.03, 127.0.0.1:60301][0m
INFO 2020-05-17 13:39:45,187 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.04, 127.0.0.1:60302][0m
INFO 2020-05-17 13:39:45,274 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.02, 127.0.0.1:60301][0m
INFO 2020-05-17 13:39:45,275 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.02, 127.0.0.1:60302][0m
INFO 2020-05-17 13:39:45,276 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.03, 127.0.0.1:60300][0m
