INFO 2020-07-20 16:48:32,487 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-07-20 16:48:32,488 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-07-20 16:48:32,488 - Listening on TCP address 127.0.0.1:8000
INFO 2020-07-20 19:47:36,030 - [mHTTP GET /static/js/jquery.fancybox.min.js 200 [0.01, 127.0.0.1:50512][0m
INFO 2020-07-20 19:47:36,053 - [mHTTP GET /static/images/deliverer.png 200 [0.01, 127.0.0.1:50511][0m
INFO 2020-07-20 19:47:36,079 - [mHTTP GET /static/assets/images/delivery.png 200 [0.01, 127.0.0.1:50512][0m
INFO 2020-07-20 19:47:36,135 - [mHTTP GET /static/assets/images/broadcast_dnd.png 200 [0.01, 127.0.0.1:50511][0m
INFO 2020-07-20 19:47:36,144 - [mHTTP GET /static/assets/images/carrier-red.png 200 [0.01, 127.0.0.1:50512][0m
INFO 2020-07-20 19:47:36,172 - [mHTTP GET /static/assets/images/track_location.png 200 [0.01, 127.0.0.1:50515][0m
INFO 2020-07-20 19:47:36,189 - [mHTTP GET /static/assets/images/store.png 200 [0.01, 127.0.0.1:50511][0m
INFO 2020-07-20 19:47:36,194 - [mHTTP GET /static/assets/images/delivery-motorcycle.png 200 [0.01, 127.0.0.1:50515][0m
INFO 2020-07-20 19:47:41,494 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:50515][0m
INFO 2020-07-20 19:49:30,471 - [mHTTP GET / 200 [0.14, 127.0.0.1:50550][0m
INFO 2020-07-20 19:49:33,960 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:50550][0m
INFO 2020-07-20 19:49:49,837 - [mHTTP GET / 200 [0.14, 127.0.0.1:50550][0m
INFO 2020-07-20 19:49:53,059 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:50550][0m
INFO 2020-07-20 19:50:53,696 - [mHTTP GET / 200 [0.10, 127.0.0.1:50563][0m
INFO 2020-07-20 19:50:57,160 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:50563][0m
INFO 2020-07-20 19:51:00,849 - [mHTTP GET / 200 [0.09, 127.0.0.1:50563][0m
INFO 2020-07-20 19:51:01,156 - [mHTTP GET /static/css/owl.theme.default.min.css 200 [0.08, 127.0.0.1:50576][0m
INFO 2020-07-20 19:51:01,157 - [mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.06, 127.0.0.1:50577][0m
INFO 2020-07-20 19:51:01,157 - [mHTTP GET /static/css/owl.carousel.min.css 200 [0.08, 127.0.0.1:50564][0m
INFO 2020-07-20 19:51:01,157 - [mHTTP GET /static/css/jquery-ui.css 200 [0.08, 127.0.0.1:50575][0m
INFO 2020-07-20 19:51:01,158 - [mHTTP GET /static/css/bootstrap.min.css 200 [0.08, 127.0.0.1:50574][0m
INFO 2020-07-20 19:51:01,158 - [mHTTP GET /static/fonts/icomoon/style.css 200 [0.09, 127.0.0.1:50563][0m
INFO 2020-07-20 19:51:01,198 - [mHTTP GET /static/fonts/flaticon/font/flaticon.css 200 [0.01, 127.0.0.1:50564][0m
INFO 2020-07-20 19:51:01,204 - [mHTTP GET /static/css/aos.css 200 [0.01, 127.0.0.1:50564][0m
INFO 2020-07-20 19:51:01,210 - [mHTTP GET /static/css/bootstrap-datepicker.css 200 [0.02, 127.0.0.1:50576][0m
INFO 2020-07-20 19:51:01,223 - [mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:50563][0m
INFO 2020-07-20 19:51:01,233 - [mHTTP GET /static/css/custom.css 200 [0.01, 127.0.0.1:50575][0m
INFO 2020-07-20 19:51:01,254 - [mHTTP GET /static/js/jquery-3.3.1.min.js 200 [0.02, 127.0.0.1:50563][0m
INFO 2020-07-20 19:51:01,259 - [mHTTP GET /static/js/jquery-migrate-3.0.1.min.js 200 [0.02, 127.0.0.1:50575][0m
INFO 2020-07-20 19:51:01,260 - [mHTTP GET /static/js/jquery-ui.js 200 [0.02, 127.0.0.1:50564][0m
INFO 2020-07-20 19:51:01,262 - [mHTTP GET /static/js/popper.min.js 200 [0.02, 127.0.0.1:50576][0m
INFO 2020-07-20 19:51:01,388 - [mHTTP GET /static/js/owl.carousel.min.js 200 [0.01, 127.0.0.1:50577][0m
INFO 2020-07-20 19:51:01,388 - [mHTTP GET /static/js/bootstrap.min.js 200 [0.01, 127.0.0.1:50574][0m
INFO 2020-07-20 19:51:01,403 - [mHTTP GET /static/fonts/icomoon/fonts/icomoon.ttf?10si43 200 [0.01, 127.0.0.1:50564][0m
INFO 2020-07-20 19:51:01,407 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.01, 127.0.0.1:50576][0m
INFO 2020-07-20 19:51:01,550 - [mHTTP GET /static/js/jquery.stellar.min.js 200 [0.01, 127.0.0.1:50574][0m
INFO 2020-07-20 19:51:01,801 - [mHTTP GET /static/images/deliverer.png 200 [0.01, 127.0.0.1:50576][0m
INFO 2020-07-20 19:51:01,820 - [mHTTP GET /static/assets/images/scooter.png 200 [0.02, 127.0.0.1:50563][0m
INFO 2020-07-20 19:51:01,827 - [mHTTP GET /static/assets/images/shop-white.png 200 [0.02, 127.0.0.1:50564][0m
INFO 2020-07-20 19:51:01,841 - [mHTTP GET /static/assets/images/numbers/png/four.png 200 [0.03, 127.0.0.1:50575][0m
INFO 2020-07-20 19:51:01,843 - [mHTTP GET /static/assets/images/numbers/png/one.png 200 [0.02, 127.0.0.1:50577][0m
INFO 2020-07-20 19:51:01,855 - [mHTTP GET /static/assets/images/delivery-motorcycle.png 200 [0.02, 127.0.0.1:50564][0m
INFO 2020-07-20 19:51:01,856 - [mHTTP GET /static/assets/images/numbers/png/three.png 200 [0.03, 127.0.0.1:50563][0m
INFO 2020-07-20 19:51:01,857 - [mHTTP GET /static/assets/images/form.png 200 [0.03, 127.0.0.1:50574][0m
INFO 2020-07-20 19:51:01,861 - [mHTTP GET /static/assets/images/broadcast_dnd.png 200 [0.03, 127.0.0.1:50576][0m
INFO 2020-07-20 19:51:01,876 - [mHTTP GET /static/assets/images/carrier-red.png 200 [0.02, 127.0.0.1:50575][0m
INFO 2020-07-20 19:51:01,879 - [mHTTP GET /static/assets/images/store.png 200 [0.02, 127.0.0.1:50577][0m
INFO 2020-07-20 19:51:01,880 - [mHTTP GET /static/assets/images/numbers/png/two.png 200 [0.02, 127.0.0.1:50563][0m
INFO 2020-07-20 19:51:01,889 - [mHTTP GET /static/assets/images/track_location.png 200 [0.02, 127.0.0.1:50564][0m
INFO 2020-07-20 19:51:01,908 - [mHTTP GET /static/assets/images/dilvur-logo-no-symbol.png 200 [0.04, 127.0.0.1:50574][0m
INFO 2020-07-20 19:51:01,909 - [mHTTP GET /static/js/jquery.countdown.min.js 200 [0.04, 127.0.0.1:50576][0m
INFO 2020-07-20 19:51:01,925 - [mHTTP GET /static/js/bootstrap-datepicker.min.js 200 [0.04, 127.0.0.1:50575][0m
INFO 2020-07-20 19:51:01,933 - [mHTTP GET /static/js/aos.js 200 [0.02, 127.0.0.1:50574][0m
INFO 2020-07-20 19:51:01,934 - [mHTTP GET /static/js/jquery.easing.1.3.js 200 [0.02, 127.0.0.1:50563][0m
INFO 2020-07-20 19:51:01,936 - [mHTTP GET /static/js/jquery.sticky.js 200 [0.02, 127.0.0.1:50564][0m
INFO 2020-07-20 19:51:01,936 - [mHTTP GET /static/js/jquery.fancybox.min.js 200 [0.02, 127.0.0.1:50576][0m
INFO 2020-07-20 19:51:01,941 - [mHTTP GET /static/js/main.js 200 [0.03, 127.0.0.1:50577][0m
INFO 2020-07-20 19:51:01,947 - [mHTTP GET /static/assets/images/delivery.png 200 [0.01, 127.0.0.1:50575][0m
INFO 2020-07-20 19:51:02,002 - [mHTTP GET /static/images/svg_1.svg 200 [0.03, 127.0.0.1:50577][0m
INFO 2020-07-20 19:51:05,086 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:50577][0m
INFO 2020-07-20 19:51:19,411 - [mHTTP GET / 200 [0.06, 127.0.0.1:50577][0m
INFO 2020-07-20 19:51:22,157 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:50577][0m
INFO 2020-07-21 04:55:20,877 - [mHTTP GET / 200 [0.28, 127.0.0.1:52312][0m
INFO 2020-07-21 04:55:21,852 - [36mHTTP GET /static/assets/images/delivery.png 304 [0.02, 127.0.0.1:52312][0m
INFO 2020-07-21 04:55:21,872 - [mHTTP GET /static/assets/images/broadcast_dnd.png 200 [0.03, 127.0.0.1:52313][0m
INFO 2020-07-21 04:55:21,879 - [mHTTP GET /static/assets/images/delivery-motorcycle.png 200 [0.01, 127.0.0.1:52312][0m
INFO 2020-07-21 04:55:22,073 - [mHTTP GET /static/fonts/icomoon/fonts/icomoon.ttf?10si43 200 [0.01, 127.0.0.1:52312][0m
INFO 2020-07-21 04:55:26,435 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.02, 127.0.0.1:52312][0m
INFO 2020-07-21 04:55:55,042 - [mHTTP GET / 200 [0.14, 127.0.0.1:52318][0m
INFO 2020-07-21 04:55:56,119 - [36mHTTP GET /static/css/bootstrap.min.css 304 [0.01, 127.0.0.1:52323][0m
INFO 2020-07-21 04:55:56,272 - [36mHTTP GET /static/css/owl.theme.default.min.css 304 [0.00, 127.0.0.1:52327][0m
INFO 2020-07-21 04:55:56,272 - [36mHTTP GET /static/css/jquery.fancybox.min.css 304 [0.01, 127.0.0.1:52318][0m
INFO 2020-07-21 04:55:56,273 - [36mHTTP GET /static/css/jquery-ui.css 304 [0.01, 127.0.0.1:52328][0m
INFO 2020-07-21 04:55:56,275 - [36mHTTP GET /static/css/owl.carousel.min.css 304 [0.01, 127.0.0.1:52329][0m
INFO 2020-07-21 04:55:56,485 - [36mHTTP GET /static/fonts/flaticon/font/flaticon.css 304 [0.00, 127.0.0.1:52323][0m
INFO 2020-07-21 04:55:56,563 - [36mHTTP GET /static/css/bootstrap-datepicker.css 304 [0.00, 127.0.0.1:52331][0m
INFO 2020-07-21 04:55:56,637 - [36mHTTP GET /static/css/aos.css 304 [0.00, 127.0.0.1:52318][0m
INFO 2020-07-21 04:55:56,645 - [36mHTTP GET /static/js/jquery-3.3.1.min.js 304 [0.01, 127.0.0.1:52329][0m
INFO 2020-07-21 04:55:56,647 - [36mHTTP GET /static/css/custom.css 304 [0.00, 127.0.0.1:52328][0m
INFO 2020-07-21 04:55:56,649 - [36mHTTP GET /static/css/style.css 304 [0.00, 127.0.0.1:52327][0m
INFO 2020-07-21 04:55:56,865 - [36mHTTP GET /static/js/jquery-migrate-3.0.1.min.js 304 [0.01, 127.0.0.1:52323][0m
INFO 2020-07-21 04:55:56,930 - [36mHTTP GET /static/js/jquery-ui.js 304 [0.01, 127.0.0.1:52331][0m
INFO 2020-07-21 04:55:57,033 - [36mHTTP GET /static/js/jquery.stellar.min.js 304 [0.01, 127.0.0.1:52329][0m
INFO 2020-07-21 04:55:57,035 - [36mHTTP GET /static/js/popper.min.js 304 [0.01, 127.0.0.1:52318][0m
INFO 2020-07-21 04:55:57,035 - [36mHTTP GET /static/js/bootstrap.min.js 304 [0.01, 127.0.0.1:52328][0m
INFO 2020-07-21 04:55:57,036 - [36mHTTP GET /static/js/owl.carousel.min.js 304 [0.01, 127.0.0.1:52327][0m
INFO 2020-07-21 04:55:57,245 - [36mHTTP GET /static/js/jquery.countdown.min.js 304 [0.01, 127.0.0.1:52323][0m
INFO 2020-07-21 04:55:57,305 - [36mHTTP GET /static/js/bootstrap-datepicker.min.js 304 [0.00, 127.0.0.1:52331][0m
INFO 2020-07-21 04:55:57,440 - [36mHTTP GET /static/js/jquery.fancybox.min.js 304 [0.00, 127.0.0.1:52327][0m
INFO 2020-07-21 04:55:57,440 - [36mHTTP GET /static/js/aos.js 304 [0.01, 127.0.0.1:52328][0m
INFO 2020-07-21 04:55:57,440 - [36mHTTP GET /static/js/jquery.easing.1.3.js 304 [0.01, 127.0.0.1:52318][0m
INFO 2020-07-21 04:55:57,441 - [36mHTTP GET /static/js/jquery.sticky.js 304 [0.01, 127.0.0.1:52329][0m
INFO 2020-07-21 04:55:57,641 - [36mHTTP GET /static/js/main.js 304 [0.00, 127.0.0.1:52323][0m
INFO 2020-07-21 04:55:57,668 - [36mHTTP GET /static/fonts/icomoon/style.css 304 [0.00, 127.0.0.1:52331][0m
INFO 2020-07-21 04:55:58,042 - [36mHTTP GET /static/assets/images/dilvur-logo-2.png 304 [0.00, 127.0.0.1:52328][0m
INFO 2020-07-21 04:55:58,523 - [36mHTTP GET /static/assets/images/delivery.png 304 [0.00, 127.0.0.1:52329][0m
INFO 2020-07-21 04:55:58,525 - [36mHTTP GET /static/assets/images/dilvur-logo-no-symbol.png 304 [0.01, 127.0.0.1:52323][0m
INFO 2020-07-21 04:55:58,529 - [36mHTTP GET /static/images/deliverer.png 304 [0.01, 127.0.0.1:52327][0m
INFO 2020-07-21 04:55:58,532 - [36mHTTP GET /static/assets/images/numbers/png/one.png 304 [0.01, 127.0.0.1:52331][0m
INFO 2020-07-21 04:55:58,534 - [36mHTTP GET /static/assets/images/form.png 304 [0.00, 127.0.0.1:52328][0m
INFO 2020-07-21 04:55:58,543 - [36mHTTP GET /static/assets/images/numbers/png/two.png 304 [0.00, 127.0.0.1:52318][0m
INFO 2020-07-21 04:55:58,904 - [36mHTTP GET /static/assets/images/broadcast_dnd.png 304 [0.00, 127.0.0.1:52323][0m
INFO 2020-07-21 04:55:58,939 - [36mHTTP GET /static/assets/images/carrier-red.png 304 [0.01, 127.0.0.1:52327][0m
INFO 2020-07-21 04:55:58,939 - [36mHTTP GET /static/assets/images/shop-white.png 304 [0.01, 127.0.0.1:52318][0m
INFO 2020-07-21 04:55:58,940 - [36mHTTP GET /static/assets/images/numbers/png/three.png 304 [0.01, 127.0.0.1:52329][0m
INFO 2020-07-21 04:55:58,940 - [36mHTTP GET /static/assets/images/numbers/png/four.png 304 [0.01, 127.0.0.1:52328][0m
INFO 2020-07-21 04:55:58,942 - [36mHTTP GET /static/assets/images/track_location.png 304 [0.01, 127.0.0.1:52331][0m
INFO 2020-07-21 04:55:59,303 - [36mHTTP GET /static/assets/images/scooter.png 304 [0.01, 127.0.0.1:52323][0m
INFO 2020-07-21 04:55:59,306 - [36mHTTP GET /static/assets/images/store.png 304 [0.00, 127.0.0.1:52318][0m
INFO 2020-07-21 04:55:59,314 - [36mHTTP GET /static/images/svg_1.svg 304 [0.00, 127.0.0.1:52328][0m
INFO 2020-07-21 04:55:59,316 - [36mHTTP GET /static/assets/images/delivery-motorcycle.png 304 [0.00, 127.0.0.1:52327][0m
INFO 2020-07-21 05:12:50,540 - [mHTTP GET /dashboard/business/3/ 200 [0.18, 127.0.0.1:52561][0m
