INFO 2020-07-29 04:39:16,578 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-07-29 04:39:16,578 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-07-29 04:39:16,578 - Listening on TCP address 127.0.0.1:8000
INFO 2020-07-29 04:56:28,677 - [mHTTP GET /static/assets/images/form.png 200 [0.01, 127.0.0.1:63725][0m
INFO 2020-07-29 04:56:28,946 - [mHTTP GET /static/assets/images/numbers/png/two.png 200 [0.00, 127.0.0.1:63729][0m
INFO 2020-07-29 04:56:28,948 - [mHTTP GET /static/assets/images/broadcast_dnd.png 200 [0.01, 127.0.0.1:63730][0m
INFO 2020-07-29 04:56:29,040 - [mHTTP GET /static/assets/images/numbers/png/three.png 200 [0.01, 127.0.0.1:63726][0m
INFO 2020-07-29 04:56:29,117 - [mHTTP GET /static/assets/images/carrier-red.png 200 [0.01, 127.0.0.1:63722][0m
INFO 2020-07-29 04:56:29,311 - [mHTTP GET /static/assets/images/numbers/png/four.png 200 [0.01, 127.0.0.1:63725][0m
INFO 2020-07-29 04:56:29,313 - [mHTTP GET /static/assets/images/track_location.png 200 [0.01, 127.0.0.1:63719][0m
INFO 2020-07-29 04:56:29,315 - [mHTTP GET /static/assets/images/shop-white.png 200 [0.01, 127.0.0.1:63729][0m
INFO 2020-07-29 04:56:29,556 - [mHTTP GET /static/assets/images/scooter.png 200 [0.01, 127.0.0.1:63726][0m
INFO 2020-07-29 04:56:29,813 - [mHTTP GET /static/assets/images/store.png 200 [0.01, 127.0.0.1:63725][0m
INFO 2020-07-29 04:56:30,057 - [mHTTP GET /static/assets/images/delivery-motorcycle.png 200 [0.01, 127.0.0.1:63730][0m
INFO 2020-07-29 04:56:30,062 - [mHTTP GET /static/images/svg_1.svg 200 [0.01, 127.0.0.1:63729][0m
INFO 2020-07-29 05:17:25,251 - [mHTTP GET /api/user-orders/?limit=1000 200 [0.13, 127.0.0.1:65133][0m
INFO 2020-07-29 06:04:18,855 - [mHTTP GET /api/user-orders/?format=json 200 [0.06, 127.0.0.1:51964][0m
INFO 2020-07-29 06:28:03,766 - [mHTTP GET /api/user-orders/?format=json 200 [0.70, 127.0.0.1:54328][0m
INFO 2020-07-29 06:35:49,675 - [mHTTP GET /api/user-orders/?format=json 200 [0.20, 127.0.0.1:55317][0m
INFO 2020-07-29 06:49:08,602 - [32mHTTP GET /api/user-orders 301 [0.02, 127.0.0.1:56323][0m
INFO 2020-07-29 06:49:09,276 - [mHTTP GET /api/user-orders/ 200 [0.11, 127.0.0.1:56323][0m
INFO 2020-07-29 06:54:28,259 - [mHTTP GET /api/user-orders/?limit=1000 200 [0.17, 127.0.0.1:56731][0m
INFO 2020-07-29 06:59:00,298 - [mHTTP GET /api/user-orders/?limit=1000 200 [0.06, 127.0.0.1:57031][0m
INFO 2020-07-29 07:00:26,913 - [mHTTP GET /api/user-orders/?limit=1000 200 [0.05, 127.0.0.1:57129][0m
INFO 2020-07-29 07:01:03,454 - [mHTTP GET /api/user-orders/?limit=1000 200 [0.04, 127.0.0.1:57172][0m
INFO 2020-07-29 07:01:24,045 - [mHTTP GET /api/user-orders/?limit=1000 200 [0.04, 127.0.0.1:57198][0m
INFO 2020-07-29 07:03:56,628 - [mHTTP GET /api/user-orders/?format=json 200 [0.05, 127.0.0.1:57379][0m
INFO 2020-07-29 07:19:34,796 - [mHTTP GET /api/user-orders/?format=json 200 [0.09, 127.0.0.1:58404][0m
