INFO 2020-07-19 17:56:54,038 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-07-19 17:56:54,039 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-07-19 17:56:54,040 - Listening on TCP address 127.0.0.1:8000
INFO 2020-07-19 18:34:52,301 - [mHTTP GET /static/js/jquery.fancybox.min.js 200 [0.01, 127.0.0.1:51332][0m
INFO 2020-07-19 18:34:52,470 - [mHTTP GET /static/js/main.js 200 [0.01, 127.0.0.1:51340][0m
INFO 2020-07-19 18:34:52,471 - [mHTTP GET /static/js/jquery.sticky.js 200 [0.01, 127.0.0.1:51339][0m
INFO 2020-07-19 18:34:52,471 - [mHTTP GET /static/fonts/icomoon/fonts/icomoon.ttf?10si43 200 [0.01, 127.0.0.1:51335][0m
INFO 2020-07-19 18:34:52,489 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.01, 127.0.0.1:51336][0m
INFO 2020-07-19 18:34:52,683 - [mHTTP GET /static/images/deliverer.png 200 [0.00, 127.0.0.1:51329][0m
INFO 2020-07-19 18:34:52,897 - [mHTTP GET /static/assets/images/delivery.png 200 [0.00, 127.0.0.1:51340][0m
INFO 2020-07-19 18:34:52,914 - [mHTTP GET /static/assets/images/numbers/png/one.png 200 [0.01, 127.0.0.1:51332][0m
INFO 2020-07-19 18:34:52,915 - [mHTTP GET /static/assets/images/dilvur-logo-no-symbol.png 200 [0.01, 127.0.0.1:51339][0m
INFO 2020-07-19 18:34:53,435 - [mHTTP GET /static/assets/images/form.png 200 [0.01, 127.0.0.1:51336][0m
INFO 2020-07-19 18:34:53,761 - [mHTTP GET /static/assets/images/numbers/png/two.png 200 [0.00, 127.0.0.1:51332][0m
INFO 2020-07-19 18:34:53,791 - [mHTTP GET /static/assets/images/broadcast_dnd.png 200 [0.01, 127.0.0.1:51339][0m
INFO 2020-07-19 18:34:53,974 - [mHTTP GET /static/assets/images/numbers/png/three.png 200 [0.01, 127.0.0.1:51329][0m
INFO 2020-07-19 18:34:54,474 - [mHTTP GET /static/assets/images/carrier-red.png 200 [0.01, 127.0.0.1:51336][0m
INFO 2020-07-19 18:34:54,570 - [mHTTP GET /static/assets/images/numbers/png/four.png 200 [0.01, 127.0.0.1:51332][0m
INFO 2020-07-19 18:34:54,826 - [mHTTP GET /static/assets/images/track_location.png 200 [0.01, 127.0.0.1:51329][0m
INFO 2020-07-19 18:34:55,015 - [mHTTP GET /static/assets/images/shop-white.png 200 [0.01, 127.0.0.1:51340][0m
INFO 2020-07-19 18:34:55,138 - [mHTTP GET /static/assets/images/scooter.png 200 [0.01, 127.0.0.1:51335][0m
INFO 2020-07-19 18:34:55,213 - [mHTTP GET /static/assets/images/store.png 200 [0.01, 127.0.0.1:51332][0m
INFO 2020-07-19 18:34:55,280 - [mHTTP GET /static/assets/images/delivery-motorcycle.png 200 [0.01, 127.0.0.1:51339][0m
INFO 2020-07-19 18:34:55,571 - [mHTTP GET /static/images/svg_1.svg 200 [0.01, 127.0.0.1:51340][0m
INFO 2020-07-19 18:34:56,224 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:51335][0m
INFO 2020-07-19 18:35:15,432 - [mHTTP GET /core/employer/signup/ 200 [0.07, 127.0.0.1:51335][0m
INFO 2020-07-19 18:35:15,857 - [mHTTP GET /static/css/owl.carousel.min.css 200 [0.01, 127.0.0.1:51332][0m
INFO 2020-07-19 18:35:15,859 - [mHTTP GET /static/fonts/icomoon/style.css 200 [0.01, 127.0.0.1:51335][0m
INFO 2020-07-19 18:35:15,865 - [mHTTP GET /static/css/jquery-ui.css 200 [0.01, 127.0.0.1:51340][0m
INFO 2020-07-19 18:35:15,866 - [mHTTP GET /static/css/bootstrap.min.css 200 [0.01, 127.0.0.1:51339][0m
INFO 2020-07-19 18:35:15,878 - [mHTTP GET /static/css/owl.theme.default.min.css 200 [0.00, 127.0.0.1:51336][0m
INFO 2020-07-19 18:35:16,024 - [mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.01, 127.0.0.1:51329][0m
INFO 2020-07-19 18:35:16,277 - [mHTTP GET /static/css/bootstrap-datepicker.css 200 [0.01, 127.0.0.1:51332][0m
INFO 2020-07-19 18:35:16,637 - [mHTTP GET /static/fonts/flaticon/font/flaticon.css 200 [0.01, 127.0.0.1:51335][0m
INFO 2020-07-19 18:35:16,704 - [mHTTP GET /static/css/aos.css 200 [0.01, 127.0.0.1:51329][0m
INFO 2020-07-19 18:35:16,707 - [mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:51336][0m
INFO 2020-07-19 18:35:16,893 - [mHTTP GET /static/css/custom.css 200 [0.01, 127.0.0.1:51340][0m
WARNING 2020-07-19 18:59:45,603 - Method Not Allowed (GET): /payments/ipn-listener-lock-price/
WARNING 2020-07-19 18:59:45,609 - [31;1mHTTP GET /payments/ipn-listener-lock-price/ 405 [0.01, 127.0.0.1:51470][0m
WARNING 2020-07-19 18:59:46,045 - Not Found: /favicon.ico
WARNING 2020-07-19 18:59:46,047 - [33mHTTP GET /favicon.ico 404 [0.01, 127.0.0.1:51470][0m
INFO 2020-07-19 18:59:48,057 - [mHTTP GET / 200 [0.06, 127.0.0.1:51470][0m
INFO 2020-07-19 18:59:48,674 - [mHTTP GET /static/fonts/icomoon/style.css 200 [0.01, 127.0.0.1:51470][0m
INFO 2020-07-19 18:59:48,881 - [mHTTP GET /static/css/bootstrap.min.css 200 [0.01, 127.0.0.1:51473][0m
INFO 2020-07-19 18:59:49,046 - [mHTTP GET /static/css/jquery-ui.css 200 [0.01, 127.0.0.1:51475][0m
INFO 2020-07-19 18:59:49,310 - [mHTTP GET /static/css/owl.theme.default.min.css 200 [0.01, 127.0.0.1:51479][0m
INFO 2020-07-19 18:59:49,310 - [mHTTP GET /static/css/owl.carousel.min.css 200 [0.01, 127.0.0.1:51478][0m
INFO 2020-07-19 18:59:49,328 - [mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.00, 127.0.0.1:51481][0m
INFO 2020-07-19 18:59:49,508 - [mHTTP GET /static/css/bootstrap-datepicker.css 200 [0.00, 127.0.0.1:51470][0m
INFO 2020-07-19 18:59:49,670 - [mHTTP GET /static/fonts/flaticon/font/flaticon.css 200 [0.01, 127.0.0.1:51479][0m
INFO 2020-07-19 18:59:49,672 - [mHTTP GET /static/css/aos.css 200 [0.00, 127.0.0.1:51478][0m
INFO 2020-07-19 18:59:49,792 - [mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:51481][0m
INFO 2020-07-19 18:59:49,819 - [mHTTP GET /static/css/custom.css 200 [0.01, 127.0.0.1:51475][0m
INFO 2020-07-19 18:59:50,756 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.01, 127.0.0.1:51473][0m
INFO 2020-07-19 18:59:50,761 - [mHTTP GET /static/assets/images/dilvur-logo-no-symbol.png 200 [0.01, 127.0.0.1:51475][0m
INFO 2020-07-19 18:59:50,762 - [mHTTP GET /static/assets/images/numbers/png/one.png 200 [0.01, 127.0.0.1:51479][0m
INFO 2020-07-19 18:59:50,766 - [mHTTP GET /static/assets/images/delivery.png 200 [0.02, 127.0.0.1:51478][0m
INFO 2020-07-19 18:59:50,766 - [mHTTP GET /static/assets/images/form.png 200 [0.01, 127.0.0.1:51481][0m
INFO 2020-07-19 18:59:50,768 - [mHTTP GET /static/images/deliverer.png 200 [0.01, 127.0.0.1:51470][0m
INFO 2020-07-19 18:59:51,176 - [mHTTP GET /static/fonts/icomoon/fonts/icomoon.ttf?10si43 200 [0.00, 127.0.0.1:51475][0m
INFO 2020-07-19 18:59:51,327 - [mHTTP GET /static/assets/images/numbers/png/two.png 200 [0.01, 127.0.0.1:51479][0m
INFO 2020-07-19 18:59:51,334 - [mHTTP GET /static/assets/images/broadcast_dnd.png 200 [0.01, 127.0.0.1:51473][0m
INFO 2020-07-19 18:59:52,021 - [mHTTP GET /static/assets/images/numbers/png/three.png 200 [0.01, 127.0.0.1:51481][0m
INFO 2020-07-19 18:59:52,357 - [mHTTP GET /static/assets/images/carrier-red.png 200 [0.01, 127.0.0.1:51479][0m
INFO 2020-07-19 18:59:52,764 - [mHTTP GET /static/assets/images/numbers/png/four.png 200 [0.01, 127.0.0.1:51470][0m
INFO 2020-07-19 18:59:52,920 - [mHTTP GET /static/assets/images/track_location.png 200 [0.01, 127.0.0.1:51478][0m
INFO 2020-07-19 18:59:52,950 - [mHTTP GET /static/assets/images/shop-white.png 200 [0.01, 127.0.0.1:51481][0m
INFO 2020-07-19 18:59:53,406 - [mHTTP GET /static/assets/images/scooter.png 200 [0.01, 127.0.0.1:51473][0m
INFO 2020-07-19 18:59:53,630 - [mHTTP GET /static/assets/images/store.png 200 [0.01, 127.0.0.1:51470][0m
INFO 2020-07-19 18:59:53,826 - [mHTTP GET /static/assets/images/delivery-motorcycle.png 200 [0.01, 127.0.0.1:51481][0m
INFO 2020-07-19 18:59:53,967 - [mHTTP GET /static/images/svg_1.svg 200 [0.00, 127.0.0.1:51479][0m
INFO 2020-07-19 18:59:54,578 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:51478][0m
WARNING 2020-07-19 18:59:58,977 - Not Found: /backup.zip
WARNING 2020-07-19 18:59:58,980 - [33mHTTP GET /backup.zip 404 [0.01, 127.0.0.1:51475][0m
WARNING 2020-07-19 18:59:59,455 - Not Found: /favicon.ico
WARNING 2020-07-19 18:59:59,457 - [33mHTTP GET /favicon.ico 404 [0.01, 127.0.0.1:51475][0m
INFO 2020-07-19 19:00:12,282 - [32mHTTP GET /chat 301 [0.01, 127.0.0.1:51475][0m
INFO 2020-07-19 19:00:12,701 - [mHTTP GET /chat/ 200 [0.04, 127.0.0.1:51475][0m
INFO 2020-07-19 19:00:13,116 - [mHTTP GET /static/assets/javascripts/worker.js 200 [0.01, 127.0.0.1:51475][0m
INFO 2020-07-19 19:00:15,338 - [mHTTP GET /chat/1/ 200 [0.02, 127.0.0.1:51475][0m
INFO 2020-07-19 19:40:19,643 - [mHTTP GET /admin/dndsos/contentpage/ 200 [0.27, 127.0.0.1:51745][0m
INFO 2020-07-19 19:40:19,886 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:51745][0m
INFO 2020-07-19 19:40:48,579 - [mHTTP GET /admin/dndsos/contentpage/13/change/ 200 [0.22, 127.0.0.1:51745][0m
INFO 2020-07-19 19:40:48,686 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:04,420 - [32mHTTP POST /admin/dndsos/contentpage/13/change/ 302 [0.06, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:04,533 - [mHTTP GET /admin/dndsos/contentpage/ 200 [0.11, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:04,611 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:06,632 - [mHTTP GET / 200 [0.07, 127.0.0.1:51766][0m
INFO 2020-07-19 19:41:07,351 - [36mHTTP GET /static/assets/images/delivery.png 304 [0.00, 127.0.0.1:51766][0m
INFO 2020-07-19 19:41:11,839 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:51766][0m
INFO 2020-07-19 19:41:17,661 - [mHTTP GET /admin/dndsos/contentpage/8/change/ 200 [0.09, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:17,749 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:28,657 - [32mHTTP POST /admin/dndsos/contentpage/8/change/ 302 [0.03, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:28,763 - [mHTTP GET /admin/dndsos/contentpage/ 200 [0.10, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:28,840 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:38,453 - [mHTTP GET /admin/dndsos/contentpage/13/change/ 200 [0.07, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:38,541 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:48,150 - [32mHTTP POST /admin/dndsos/contentpage/13/change/ 302 [0.03, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:48,259 - [mHTTP GET /admin/dndsos/contentpage/ 200 [0.11, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:48,339 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:51745][0m
INFO 2020-07-19 19:41:54,290 - [mHTTP GET / 200 [0.06, 127.0.0.1:51766][0m
INFO 2020-07-19 19:41:57,705 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:51766][0m
INFO 2020-07-19 19:42:23,224 - [mHTTP GET / 200 [0.06, 127.0.0.1:51766][0m
INFO 2020-07-19 19:42:26,856 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:51766][0m
INFO 2020-07-19 19:42:31,092 - [mHTTP GET /admin/dndsos/contentpage/13/change/ 200 [0.08, 127.0.0.1:51745][0m
INFO 2020-07-19 19:42:31,172 - [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:51745][0m
INFO 2020-07-19 19:42:59,860 - [32mHTTP POST /admin/dndsos/contentpage/13/change/ 302 [0.03, 127.0.0.1:51745][0m
INFO 2020-07-19 19:42:59,967 - [mHTTP GET /admin/dndsos/contentpage/ 200 [0.10, 127.0.0.1:51745][0m
INFO 2020-07-19 19:43:00,041 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:51745][0m
INFO 2020-07-19 19:43:02,090 - [mHTTP GET / 200 [0.08, 127.0.0.1:51766][0m
INFO 2020-07-19 19:43:05,724 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:51766][0m
