INFO 2020-08-17 14:41:20,044 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-08-17 14:41:20,044 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-08-17 14:41:20,045 - Listening on TCP address 127.0.0.1:8000
INFO 2020-08-17 15:33:49,487 - [mHTTP GET /dashboard/business/3/orders 200 [0.15, 127.0.0.1:53560][0m
INFO 2020-08-17 15:33:49,517 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:51699]
INFO 2020-08-17 15:33:49,913 - [mHTTP GET /orders/orders-table 200 [0.06, 127.0.0.1:53560][0m
INFO 2020-08-17 15:33:49,963 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53567]
INFO 2020-08-17 15:33:50,023 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53567]
INFO 2020-08-17 15:33:50,179 - [mHTTP GET /orders/business-alerts-list 200 [0.02, 127.0.0.1:53560][0m
INFO 2020-08-17 15:33:50,231 - [mHTTP GET /orders/business-messages-list 200 [0.04, 127.0.0.1:53560][0m
INFO 2020-08-17 15:33:51,548 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53560][0m
INFO 2020-08-17 15:33:55,378 - [mHTTP GET /geo/city-streets/?city=1081 200 [0.06, 127.0.0.1:53560][0m
INFO 2020-08-17 15:33:58,659 - [mHTTP GET /orders/orders-table 200 [0.11, 127.0.0.1:53560][0m
INFO 2020-08-17 15:34:00,431 - [mHTTP GET /orders/business-alerts-list 200 [0.04, 127.0.0.1:53561][0m
INFO 2020-08-17 15:34:00,460 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:53590][0m
INFO 2020-08-17 15:34:00,461 - [mHTTP GET /dashboard/business/3/b-alerts-items 200 [0.07, 127.0.0.1:53591][0m
INFO 2020-08-17 15:34:00,466 - [mHTTP GET /orders/orders-table 200 [0.08, 127.0.0.1:53560][0m
INFO 2020-08-17 15:34:11,481 - [mHTTP GET /orders/business-alerts-list 200 [0.04, 127.0.0.1:53591][0m
INFO 2020-08-17 15:34:11,503 - [mHTTP GET /dashboard/business/3/b-alerts-items 200 [0.07, 127.0.0.1:53590][0m
INFO 2020-08-17 15:34:11,522 - [mHTTP GET /orders/orders-table 200 [0.09, 127.0.0.1:53560][0m
INFO 2020-08-17 15:34:11,607 - [mHTTP GET /orders/business-alerts-list 200 [0.05, 127.0.0.1:53590][0m
INFO 2020-08-17 15:34:11,625 - [mHTTP GET /dashboard/business/3/b-alerts-items 200 [0.07, 127.0.0.1:53561][0m
INFO 2020-08-17 15:34:11,643 - [mHTTP GET /orders/orders-table 200 [0.09, 127.0.0.1:53560][0m
INFO 2020-08-17 15:34:11,658 - [mHTTP GET /orders/business-messages-list 200 [0.10, 127.0.0.1:53591][0m
INFO 2020-08-17 15:34:16,544 - [mHTTP GET /geo/city-streets/?city=1108 200 [0.04, 127.0.0.1:53591][0m
INFO 2020-08-17 15:34:18,772 - [mHTTP GET /orders/orders-table 200 [0.08, 127.0.0.1:53591][0m
INFO 2020-08-17 15:34:20,156 - [mHTTP GET /orders/business-alerts-list 200 [0.08, 127.0.0.1:53560][0m
INFO 2020-08-17 15:34:20,173 - [mHTTP GET /dashboard/business/3/b-alerts-items 200 [0.09, 127.0.0.1:53590][0m
INFO 2020-08-17 15:34:20,187 - [mHTTP GET /orders/business-messages-list 200 [0.11, 127.0.0.1:53561][0m
INFO 2020-08-17 15:34:20,189 - [mHTTP GET /orders/orders-table 200 [0.11, 127.0.0.1:53591][0m
INFO 2020-08-17 15:35:18,588 - [mHTTP GET /admin/core/ 200 [0.04, 127.0.0.1:53654][0m
INFO 2020-08-17 15:35:19,430 - [mHTTP GET /admin/ 200 [0.06, 127.0.0.1:53654][0m
INFO 2020-08-17 15:35:21,937 - [mHTTP GET /admin/orders/order/ 200 [0.09, 127.0.0.1:53654][0m
INFO 2020-08-17 15:35:22,013 - [mHTTP GET /admin/jsi18n/ 200 [0.05, 127.0.0.1:53654][0m
INFO 2020-08-17 15:35:58,336 - [mHTTP GET /admin/orders/order/357a1903-68f3-49ea-93a6-b0ffd0e0cf58/change/ 200 [0.13, 127.0.0.1:53654][0m
INFO 2020-08-17 15:35:58,393 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:53654][0m
INFO 2020-08-17 15:36:04,143 - [mHTTP GET /admin/orders/order/ 200 [0.09, 127.0.0.1:53654][0m
INFO 2020-08-17 15:36:14,418 - [mHTTP GET /admin/orders/order/056eb5eb-a556-479c-92cf-5034f75767a0/change/ 200 [0.11, 127.0.0.1:53654][0m
INFO 2020-08-17 15:36:14,466 - [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:53654][0m
INFO 2020-08-17 15:58:06,912 - [mHTTP GET /admin/orders/ 200 [0.08, 127.0.0.1:54618][0m
INFO 2020-08-17 15:58:08,422 - [mHTTP GET /admin/ 200 [0.06, 127.0.0.1:54618][0m
INFO 2020-08-17 15:58:09,989 - [mHTTP GET /admin/core/employer/ 200 [0.08, 127.0.0.1:54618][0m
INFO 2020-08-17 15:58:10,047 - [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:54618][0m
INFO 2020-08-17 15:58:13,190 - [mHTTP GET /admin/core/employer/3/change/ 200 [0.11, 127.0.0.1:54618][0m
INFO 2020-08-17 15:58:13,238 - [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:54624][0m
